Band ablation: zeroing 'low' frequencies
  Input : /root/normalized/defactify/test
  Output: /root/ablated/defactify/low

  real:   0%|                                          | 0/7500 [00:00<?, ?it/s]
  fake:  42%|████████████                 | 15649/37500 [09:44<12:55, 28.16it/s]
  fake:  42%|████████████                 | 15652/37500 [09:44<12:59, 28.01it/s]
  fake:  42%|████████████                 | 15655/37500 [09:44<13:13, 27.54it/s]
  fake:  42%|████████████                 | 15658/37500 [09:44<13:04, 27.83it/s]
  fake:  42%|████████████                 | 15661/37500 [09:44<13:06, 27.78it/s]
  fake:  42%|████████████                 | 15664/37500 [09:44<13:11, 27.57it/s]
  fake:  42%|████████████                 | 15667/37500 [09:44<13:06, 27.77it/s]
  fake:  42%|████████████                 | 15670/37500 [09:45<13:03, 27.85it/s]
  fake:  42%|████████████                 | 15673/37500 [09:45<13:01, 27.94it/s]
  fake:  42%|████████████                 | 15676/37500 [09:45<13:05, 27.80it/s]
  fake:  42%|████████████▏                | 15679/37500 [09:45<13:03, 27.87it/s]
  fake:  42%|████████████▏                | 15682/37500 [09:45<13:03, 27.85it/s]
  fake:  42%|████████████▏                | 15685/37500 [09:45<12:58, 28.01it/s]
  fake:  42%|████████████▏                | 15688/37500 [09:45<13:00, 27.94it/s]
  fake:  42%|████████████▏                | 15691/37500 [09:45<13:02, 27.86it/s]
  fake:  42%|████████████▏                | 15694/37500 [09:45<13:02, 27.87it/s]
  fake:  42%|████████████▏                | 15697/37500 [09:46<13:03, 27.83it/s]
  fake:  42%|████████████▏                | 15700/37500 [09:46<13:10, 27.57it/s]
  fake:  42%|████████████▏                | 15703/37500 [09:46<13:13, 27.48it/s]
  fake:  42%|████████████▏                | 15706/37500 [09:46<13:08, 27.64it/s]
  fake:  42%|████████████▏                | 15709/37500 [09:46<13:11, 27.55it/s]
  fake:  42%|████████████▏                | 15712/37500 [09:46<13:03, 27.80it/s]
  fake:  42%|████████████▏                | 15715/37500 [09:46<13:13, 27.46it/s]
  fake:  42%|████████████▏                | 15718/37500 [09:46<13:08, 27.64it/s]
  fake:  42%|████████████▏                | 15721/37500 [09:46<13:04, 27.77it/s]
  fake:  42%|████████████▏                | 15724/37500 [09:46<12:53, 28.16it/s]
  fake:  42%|████████████▏                | 15727/37500 [09:47<12:40, 28.65it/s]
  fake:  42%|████████████▏                | 15730/37500 [09:47<12:50, 28.25it/s]
  fake:  42%|████████████▏                | 15733/37500 [09:47<12:52, 28.19it/s]
  fake:  42%|████████████▏                | 15736/37500 [09:47<12:53, 28.14it/s]
  fake:  42%|████████████▏                | 15739/37500 [09:47<12:58, 27.97it/s]
  fake:  42%|████████████▏                | 15742/37500 [09:47<13:02, 27.81it/s]
  fake:  42%|████████████▏                | 15745/37500 [09:47<13:05, 27.71it/s]
  fake:  42%|████████████▏                | 15748/37500 [09:47<13:03, 27.77it/s]
  fake:  42%|████████████▏                | 15751/37500 [09:47<13:09, 27.56it/s]
  fake:  42%|████████████▏                | 15754/37500 [09:48<13:11, 27.47it/s]
  fake:  42%|████████████▏                | 15757/37500 [09:48<13:06, 27.64it/s]
  fake:  42%|████████████▏                | 15760/37500 [09:48<12:55, 28.04it/s]
  fake:  42%|████████████▏                | 15763/37500 [09:48<12:49, 28.24it/s]
  fake:  42%|████████████▏                | 15766/37500 [09:48<13:07, 27.61it/s]
  fake:  42%|████████████▏                | 15769/37500 [09:48<13:04, 27.69it/s]
  fake:  42%|████████████▏                | 15772/37500 [09:48<12:57, 27.93it/s]
  fake:  42%|████████████▏                | 15775/37500 [09:48<12:54, 28.04it/s]
  fake:  42%|████████████▏                | 15778/37500 [09:48<12:52, 28.11it/s]
  fake:  42%|████████████▏                | 15781/37500 [09:49<13:00, 27.82it/s]
  fake:  42%|████████████▏                | 15784/37500 [09:49<13:00, 27.83it/s]
  fake:  42%|████████████▏                | 15787/37500 [09:49<12:43, 28.44it/s]
  fake:  42%|████████████▏                | 15790/37500 [09:49<12:34, 28.76it/s]
  fake:  42%|████████████▏                | 15793/37500 [09:49<12:38, 28.61it/s]
  fake:  42%|████████████▏                | 15796/37500 [09:49<12:35, 28.72it/s]
  fake:  42%|████████████▏                | 15799/37500 [09:49<12:44, 28.39it/s]
  fake:  42%|████████████▏                | 15802/37500 [09:49<12:57, 27.89it/s]
  fake:  42%|████████████▏                | 15805/37500 [09:49<13:03, 27.70it/s]
  fake:  42%|████████████▏                | 15808/37500 [09:49<13:08, 27.53it/s]
  fake:  42%|████████████▏                | 15811/37500 [09:50<13:10, 27.44it/s]
  fake:  42%|████████████▏                | 15814/37500 [09:50<13:08, 27.50it/s]
  fake:  42%|████████████▏                | 15817/37500 [09:50<12:55, 27.97it/s]
  fake:  42%|████████████▏                | 15820/37500 [09:50<13:14, 27.29it/s]
  fake:  42%|████████████▏                | 15823/37500 [09:50<13:10, 27.41it/s]
  fake:  42%|████████████▏                | 15826/37500 [09:50<13:18, 27.16it/s]
  fake:  42%|████████████▏                | 15829/37500 [09:50<13:08, 27.49it/s]
  fake:  42%|████████████▏                | 15832/37500 [09:50<13:16, 27.19it/s]
  fake:  42%|████████████▏                | 15835/37500 [09:50<13:15, 27.24it/s]
  fake:  42%|████████████▏                | 15839/37500 [09:51<12:46, 28.25it/s]
  fake:  42%|████████████▎                | 15842/37500 [09:51<12:50, 28.12it/s]
  fake:  42%|████████████▎                | 15845/37500 [09:51<12:53, 28.00it/s]
  fake:  42%|████████████▎                | 15848/37500 [09:51<13:07, 27.48it/s]
  fake:  42%|████████████▎                | 15851/37500 [09:51<13:16, 27.19it/s]
  fake:  42%|████████████▎                | 15854/37500 [09:51<13:20, 27.04it/s]
  fake:  42%|████████████▎                | 15857/37500 [09:51<13:14, 27.24it/s]
  fake:  42%|████████████▎                | 15860/37500 [09:51<13:10, 27.38it/s]
  fake:  42%|████████████▎                | 15863/37500 [09:51<13:10, 27.37it/s]
  fake:  42%|████████████▎                | 15866/37500 [09:52<13:07, 27.46it/s]
  fake:  42%|████████████▎                | 15869/37500 [09:52<13:11, 27.31it/s]
  fake:  42%|████████████▎                | 15872/37500 [09:52<13:21, 26.99it/s]
  fake:  42%|████████████▎                | 15875/37500 [09:52<13:15, 27.20it/s]
  fake:  42%|████████████▎                | 15878/37500 [09:52<13:15, 27.18it/s]
  fake:  42%|████████████▎                | 15881/37500 [09:52<13:05, 27.51it/s]
  fake:  42%|████████████▎                | 15884/37500 [09:52<13:00, 27.71it/s]
  fake:  42%|████████████▎                | 15887/37500 [09:52<13:00, 27.69it/s]
  fake:  42%|████████████▎                | 15890/37500 [09:52<13:10, 27.33it/s]
  fake:  42%|████████████▎                | 15893/37500 [09:53<13:06, 27.48it/s]
  fake:  42%|████████████▎                | 15896/37500 [09:53<13:13, 27.23it/s]
  fake:  42%|████████████▎                | 15899/37500 [09:53<13:20, 26.98it/s]
  fake:  42%|████████████▎                | 15902/37500 [09:53<13:26, 26.78it/s]
  fake:  42%|████████████▎                | 15905/37500 [09:53<13:27, 26.76it/s]
  fake:  42%|████████████▎                | 15908/37500 [09:53<13:27, 26.73it/s]
  fake:  42%|████████████▎                | 15912/37500 [09:53<12:44, 28.25it/s]
  fake:  42%|████████████▎                | 15915/37500 [09:53<12:56, 27.81it/s]
  fake:  42%|████████████▎                | 15918/37500 [09:53<13:02, 27.60it/s]
  fake:  42%|████████████▎                | 15921/37500 [09:54<13:12, 27.22it/s]
  fake:  42%|████████████▎                | 15924/37500 [09:54<13:17, 27.06it/s]
  fake:  42%|████████████▎                | 15927/37500 [09:54<13:29, 26.66it/s]
  fake:  42%|████████████▎                | 15930/37500 [09:54<13:24, 26.83it/s]
  fake:  42%|████████████▎                | 15933/37500 [09:54<13:17, 27.03it/s]
  fake:  42%|████████████▎                | 15936/37500 [09:54<13:14, 27.14it/s]
  fake:  43%|████████████▎                | 15939/37500 [09:54<13:06, 27.43it/s]
  fake:  43%|████████████▎                | 15942/37500 [09:54<13:06, 27.41it/s]
  fake:  43%|████████████▎                | 15945/37500 [09:54<13:01, 27.58it/s]
  fake:  43%|████████████▎                | 15948/37500 [09:55<13:03, 27.52it/s]
  fake:  43%|████████████▎                | 15951/37500 [09:55<13:13, 27.17it/s]
  fake:  43%|████████████▎                | 15954/37500 [09:55<13:26, 26.73it/s]
  fake:  43%|████████████▎                | 15957/37500 [09:55<13:25, 26.74it/s]
  fake:  43%|████████████▎                | 15960/37500 [09:55<13:23, 26.81it/s]
  fake:  43%|████████████▎                | 15963/37500 [09:55<13:20, 26.91it/s]
  fake:  43%|████████████▎                | 15966/37500 [09:55<13:20, 26.89it/s]
  fake:  43%|████████████▎                | 15969/37500 [09:55<13:14, 27.09it/s]
  fake:  43%|████████████▎                | 15972/37500 [09:55<13:08, 27.30it/s]
  fake:  43%|████████████▎                | 15975/37500 [09:56<13:07, 27.35it/s]
  fake:  43%|████████████▎                | 15978/37500 [09:56<13:04, 27.44it/s]
  fake:  43%|████████████▎                | 15981/37500 [09:56<13:00, 27.55it/s]
  fake:  43%|████████████▎                | 15984/37500 [09:56<12:58, 27.63it/s]
  fake:  43%|████████████▎                | 15987/37500 [09:56<12:57, 27.68it/s]
  fake:  43%|████████████▎                | 15990/37500 [09:56<13:02, 27.49it/s]
  fake:  43%|████████████▎                | 15993/37500 [09:56<13:03, 27.45it/s]
  fake:  43%|████████████▎                | 15996/37500 [09:56<13:10, 27.22it/s]
  fake:  43%|████████████▎                | 15999/37500 [09:56<13:12, 27.13it/s]
  fake:  43%|████████████▎                | 16002/37500 [09:57<13:22, 26.80it/s]
  fake:  43%|████████████▍                | 16005/37500 [09:57<13:24, 26.71it/s]
  fake:  43%|████████████▍                | 16008/37500 [09:57<13:32, 26.44it/s]
  fake:  43%|████████████▍                | 16011/37500 [09:57<13:41, 26.15it/s]
  fake:  43%|████████████▍                | 16014/37500 [09:57<13:44, 26.07it/s]
  fake:  43%|████████████▍                | 16017/37500 [09:57<13:48, 25.94it/s]
  fake:  43%|████████████▍                | 16020/37500 [09:57<13:50, 25.87it/s]
  fake:  43%|████████████▍                | 16023/37500 [09:57<13:33, 26.39it/s]
  fake:  43%|████████████▍                | 16026/37500 [09:58<13:39, 26.21it/s]
  fake:  43%|████████████▍                | 16029/37500 [09:58<13:41, 26.13it/s]
  fake:  43%|████████████▍                | 16032/37500 [09:58<13:45, 26.01it/s]
  fake:  43%|████████████▍                | 16035/37500 [09:58<13:40, 26.17it/s]
  fake:  43%|████████████▍                | 16038/37500 [09:58<13:46, 25.97it/s]
  fake:  43%|████████████▍                | 16041/37500 [09:58<13:48, 25.89it/s]
  fake:  43%|████████████▍                | 16044/37500 [09:58<13:52, 25.77it/s]
  fake:  43%|████████████▍                | 16047/37500 [09:58<13:47, 25.94it/s]
  fake:  43%|████████████▍                | 16050/37500 [09:58<13:50, 25.83it/s]
  fake:  43%|████████████▍                | 16053/37500 [09:59<13:43, 26.04it/s]
  fake:  43%|████████████▍                | 16056/37500 [09:59<13:34, 26.34it/s]
  fake:  43%|████████████▍                | 16059/37500 [09:59<13:29, 26.50it/s]
  fake:  43%|████████████▍                | 16062/37500 [09:59<13:24, 26.64it/s]
  fake:  43%|████████████▍                | 16065/37500 [09:59<13:23, 26.68it/s]
  fake:  43%|████████████▍                | 16068/37500 [09:59<13:23, 26.67it/s]
  fake:  43%|████████████▍                | 16071/37500 [09:59<13:22, 26.70it/s]
  fake:  43%|████████████▍                | 16074/37500 [09:59<13:26, 26.56it/s]
  fake:  43%|████████████▍                | 16077/37500 [09:59<13:18, 26.82it/s]
  fake:  43%|████████████▍                | 16080/37500 [10:00<13:19, 26.79it/s]
  fake:  43%|████████████▍                | 16083/37500 [10:00<13:03, 27.35it/s]
  fake:  43%|████████████▍                | 16086/37500 [10:00<13:19, 26.79it/s]
  fake:  43%|████████████▍                | 16089/37500 [10:00<13:30, 26.41it/s]
  fake:  43%|████████████▍                | 16092/37500 [10:00<13:27, 26.51it/s]
  fake:  43%|████████████▍                | 16095/37500 [10:00<13:30, 26.42it/s]
  fake:  43%|████████████▍                | 16098/37500 [10:00<13:30, 26.40it/s]
  fake:  43%|████████████▍                | 16101/37500 [10:00<13:28, 26.48it/s]
  fake:  43%|████████████▍                | 16104/37500 [10:00<13:29, 26.45it/s]
  fake:  43%|████████████▍                | 16107/37500 [10:01<13:17, 26.82it/s]
  fake:  43%|████████████▍                | 16110/37500 [10:01<13:11, 27.03it/s]
  fake:  43%|████████████▍                | 16113/37500 [10:01<13:14, 26.93it/s]
  fake:  43%|████████████▍                | 16116/37500 [10:01<13:07, 27.15it/s]
  fake:  43%|████████████▍                | 16119/37500 [10:01<13:21, 26.68it/s]
  fake:  43%|████████████▍                | 16122/37500 [10:01<13:20, 26.72it/s]
  fake:  43%|████████████▍                | 16125/37500 [10:01<13:24, 26.57it/s]
  fake:  43%|████████████▍                | 16128/37500 [10:01<13:19, 26.72it/s]
  fake:  43%|████████████▍                | 16131/37500 [10:01<13:24, 26.55it/s]
  fake:  43%|████████████▍                | 16134/37500 [10:02<13:24, 26.55it/s]
  fake:  43%|████████████▍                | 16137/37500 [10:02<13:22, 26.61it/s]
  fake:  43%|████████████▍                | 16140/37500 [10:02<13:33, 26.27it/s]
  fake:  43%|████████████▍                | 16143/37500 [10:02<13:25, 26.52it/s]
  fake:  43%|████████████▍                | 16146/37500 [10:02<13:01, 27.32it/s]
  fake:  43%|████████████▍                | 16149/37500 [10:02<12:49, 27.76it/s]
  fake:  43%|████████████▍                | 16152/37500 [10:02<12:46, 27.86it/s]
  fake:  43%|████████████▍                | 16155/37500 [10:02<12:42, 28.01it/s]
  fake:  43%|████████████▍                | 16158/37500 [10:02<12:39, 28.10it/s]
  fake:  43%|████████████▍                | 16161/37500 [10:03<12:38, 28.15it/s]
  fake:  43%|████████████▌                | 16164/37500 [10:03<12:45, 27.89it/s]
  fake:  43%|████████████▌                | 16167/37500 [10:03<12:38, 28.11it/s]
  fake:  43%|████████████▌                | 16170/37500 [10:03<12:51, 27.63it/s]
  fake:  43%|████████████▌                | 16173/37500 [10:03<12:55, 27.51it/s]
  fake:  43%|████████████▌                | 16176/37500 [10:03<13:07, 27.09it/s]
  fake:  43%|████████████▌                | 16179/37500 [10:03<13:00, 27.31it/s]
  fake:  43%|████████████▌                | 16182/37500 [10:03<13:06, 27.11it/s]
  fake:  43%|████████████▌                | 16185/37500 [10:03<13:04, 27.16it/s]
  fake:  43%|████████████▌                | 16188/37500 [10:04<13:14, 26.82it/s]
  fake:  43%|████████████▌                | 16191/37500 [10:04<13:08, 27.01it/s]
  fake:  43%|████████████▌                | 16194/37500 [10:04<13:19, 26.66it/s]
  fake:  43%|████████████▌                | 16197/37500 [10:04<13:12, 26.87it/s]
  fake:  43%|████████████▌                | 16200/37500 [10:04<12:55, 27.47it/s]
  fake:  43%|████████████▌                | 16203/37500 [10:04<13:05, 27.10it/s]
  fake:  43%|████████████▌                | 16206/37500 [10:04<12:52, 27.58it/s]
  fake:  43%|████████████▌                | 16209/37500 [10:04<12:56, 27.42it/s]
  fake:  43%|████████████▌                | 16212/37500 [10:04<12:53, 27.52it/s]
  fake:  43%|████████████▌                | 16215/37500 [10:05<12:49, 27.67it/s]
  fake:  43%|████████████▌                | 16218/37500 [10:05<12:44, 27.85it/s]
  fake:  43%|████████████▌                | 16221/37500 [10:05<12:49, 27.67it/s]
  fake:  43%|████████████▌                | 16224/37500 [10:05<12:56, 27.40it/s]
  fake:  43%|████████████▌                | 16227/37500 [10:05<12:57, 27.35it/s]
  fake:  43%|████████████▌                | 16230/37500 [10:05<12:51, 27.55it/s]
  fake:  43%|████████████▌                | 16233/37500 [10:05<12:58, 27.33it/s]
  fake:  43%|████████████▌                | 16236/37500 [10:05<13:01, 27.20it/s]
  fake:  43%|████████████▌                | 16239/37500 [10:05<12:52, 27.51it/s]
  fake:  43%|████████████▌                | 16242/37500 [10:06<12:52, 27.50it/s]
  fake:  43%|████████████▌                | 16245/37500 [10:06<12:57, 27.33it/s]
  fake:  43%|████████████▌                | 16248/37500 [10:06<12:56, 27.37it/s]
  fake:  43%|████████████▌                | 16251/37500 [10:06<12:51, 27.55it/s]
  fake:  43%|████████████▌                | 16254/37500 [10:06<13:04, 27.07it/s]
  fake:  43%|████████████▌                | 16257/37500 [10:06<13:08, 26.96it/s]
  fake:  43%|████████████▌                | 16260/37500 [10:06<13:06, 27.01it/s]
  fake:  43%|████████████▌                | 16263/37500 [10:06<13:04, 27.09it/s]
  fake:  43%|████████████▌                | 16266/37500 [10:06<13:01, 27.18it/s]
  fake:  43%|████████████▌                | 16269/37500 [10:07<13:02, 27.14it/s]
  fake:  43%|████████████▌                | 16272/37500 [10:07<12:59, 27.24it/s]
  fake:  43%|████████████▌                | 16275/37500 [10:07<12:58, 27.26it/s]
  fake:  43%|████████████▌                | 16278/37500 [10:07<12:53, 27.44it/s]
  fake:  43%|████████████▌                | 16281/37500 [10:07<12:55, 27.37it/s]
  fake:  43%|████████████▌                | 16284/37500 [10:07<12:50, 27.53it/s]
  fake:  43%|████████████▌                | 16287/37500 [10:07<12:44, 27.76it/s]
  fake:  43%|████████████▌                | 16290/37500 [10:07<12:46, 27.68it/s]
  fake:  43%|████████████▌                | 16293/37500 [10:07<12:45, 27.69it/s]
  fake:  43%|████████████▌                | 16296/37500 [10:08<12:52, 27.46it/s]
  fake:  43%|████████████▌                | 16299/37500 [10:08<12:49, 27.55it/s]
  fake:  43%|████████████▌                | 16302/37500 [10:08<12:53, 27.39it/s]
  fake:  43%|████████████▌                | 16305/37500 [10:08<12:58, 27.24it/s]
  fake:  43%|████████████▌                | 16308/37500 [10:08<12:52, 27.44it/s]
  fake:  43%|████████████▌                | 16311/37500 [10:08<12:45, 27.69it/s]
  fake:  44%|████████████▌                | 16314/37500 [10:08<12:37, 27.97it/s]
  fake:  44%|████████████▌                | 16317/37500 [10:08<12:37, 27.97it/s]
  fake:  44%|████████████▌                | 16320/37500 [10:08<12:38, 27.91it/s]
  fake:  44%|████████████▌                | 16323/37500 [10:08<12:25, 28.39it/s]
  fake:  44%|████████████▋                | 16326/37500 [10:09<12:28, 28.30it/s]
  fake:  44%|████████████▋                | 16329/37500 [10:09<12:39, 27.89it/s]
  fake:  44%|████████████▋                | 16332/37500 [10:09<12:42, 27.75it/s]
  fake:  44%|████████████▋                | 16335/37500 [10:09<12:41, 27.79it/s]
  fake:  44%|████████████▋                | 16338/37500 [10:09<12:44, 27.69it/s]
  fake:  44%|████████████▋                | 16341/37500 [10:09<12:47, 27.56it/s]
  fake:  44%|████████████▋                | 16344/37500 [10:09<12:54, 27.31it/s]
  fake:  44%|████████████▋                | 16347/37500 [10:09<12:52, 27.39it/s]
  fake:  44%|████████████▋                | 16350/37500 [10:09<12:53, 27.36it/s]
  fake:  44%|████████████▋                | 16353/37500 [10:10<12:47, 27.56it/s]
  fake:  44%|████████████▋                | 16356/37500 [10:10<12:52, 27.38it/s]
  fake:  44%|████████████▋                | 16359/37500 [10:10<13:04, 26.94it/s]
  fake:  44%|████████████▋                | 16362/37500 [10:10<12:59, 27.13it/s]
  fake:  44%|████████████▋                | 16365/37500 [10:10<13:03, 26.98it/s]
  fake:  44%|████████████▋                | 16368/37500 [10:10<12:51, 27.38it/s]
  fake:  44%|████████████▋                | 16371/37500 [10:10<12:39, 27.83it/s]
  fake:  44%|████████████▋                | 16374/37500 [10:10<12:51, 27.39it/s]
  fake:  44%|████████████▋                | 16377/37500 [10:10<12:50, 27.41it/s]
  fake:  44%|████████████▋                | 16380/37500 [10:11<12:47, 27.50it/s]
  fake:  44%|████████████▋                | 16383/37500 [10:11<12:47, 27.52it/s]
  fake:  44%|████████████▋                | 16386/37500 [10:11<12:52, 27.34it/s]
  fake:  44%|████████████▋                | 16389/37500 [10:11<12:49, 27.44it/s]
  fake:  44%|████████████▋                | 16392/37500 [10:11<12:50, 27.39it/s]
  fake:  44%|████████████▋                | 16395/37500 [10:11<12:45, 27.57it/s]
  fake:  44%|████████████▋                | 16398/37500 [10:11<12:48, 27.47it/s]
  fake:  44%|████████████▋                | 16401/37500 [10:11<12:49, 27.43it/s]
  fake:  44%|████████████▋                | 16404/37500 [10:11<12:43, 27.63it/s]
  fake:  44%|████████████▋                | 16407/37500 [10:12<12:38, 27.81it/s]
  fake:  44%|████████████▋                | 16410/37500 [10:12<12:46, 27.51it/s]
  fake:  44%|████████████▋                | 16413/37500 [10:12<12:50, 27.36it/s]
  fake:  44%|████████████▋                | 16416/37500 [10:12<12:46, 27.49it/s]
  fake:  44%|████████████▋                | 16419/37500 [10:12<12:34, 27.93it/s]
  fake:  44%|████████████▋                | 16422/37500 [10:12<12:40, 27.71it/s]
  fake:  44%|████████████▋                | 16425/37500 [10:12<12:37, 27.83it/s]
  fake:  44%|████████████▋                | 16428/37500 [10:12<12:38, 27.79it/s]
  fake:  44%|████████████▋                | 16431/37500 [10:12<12:33, 27.96it/s]
  fake:  44%|████████████▋                | 16434/37500 [10:13<12:34, 27.91it/s]
  fake:  44%|████████████▋                | 16437/37500 [10:13<12:35, 27.88it/s]
  fake:  44%|████████████▋                | 16440/37500 [10:13<12:37, 27.81it/s]
  fake:  44%|████████████▋                | 16443/37500 [10:13<12:39, 27.74it/s]
  fake:  44%|████████████▋                | 16446/37500 [10:13<12:28, 28.12it/s]
  fake:  44%|████████████▋                | 16449/37500 [10:13<12:32, 27.97it/s]
  fake:  44%|████████████▋                | 16452/37500 [10:13<12:29, 28.08it/s]
  fake:  44%|████████████▋                | 16455/37500 [10:13<12:28, 28.13it/s]
  fake:  44%|████████████▋                | 16458/37500 [10:13<12:29, 28.09it/s]
  fake:  44%|████████████▋                | 16461/37500 [10:13<12:36, 27.82it/s]
  fake:  44%|████████████▋                | 16464/37500 [10:14<12:37, 27.79it/s]
  fake:  44%|████████████▋                | 16467/37500 [10:14<12:41, 27.62it/s]
  fake:  44%|████████████▋                | 16470/37500 [10:14<12:48, 27.36it/s]
  fake:  44%|████████████▋                | 16473/37500 [10:14<12:58, 27.01it/s]
  fake:  44%|████████████▋                | 16477/37500 [10:14<12:32, 27.93it/s]
  fake:  44%|████████████▋                | 16480/37500 [10:14<12:40, 27.62it/s]
  fake:  44%|████████████▋                | 16483/37500 [10:14<12:47, 27.37it/s]
  fake:  44%|████████████▋                | 16486/37500 [10:14<12:37, 27.72it/s]
  fake:  44%|████████████▊                | 16489/37500 [10:14<12:47, 27.36it/s]
  fake:  44%|████████████▊                | 16492/37500 [10:15<12:39, 27.67it/s]
  fake:  44%|████████████▊                | 16495/37500 [10:15<12:32, 27.91it/s]
  fake:  44%|████████████▊                | 16498/37500 [10:15<12:33, 27.87it/s]
  fake:  44%|████████████▊                | 16501/37500 [10:15<12:35, 27.79it/s]
  fake:  44%|████████████▊                | 16504/37500 [10:15<12:38, 27.69it/s]
  fake:  44%|████████████▊                | 16507/37500 [10:15<12:37, 27.73it/s]
  fake:  44%|████████████▊                | 16510/37500 [10:15<12:26, 28.12it/s]
  fake:  44%|████████████▊                | 16513/37500 [10:15<12:26, 28.12it/s]
  fake:  44%|████████████▊                | 16516/37500 [10:15<12:32, 27.88it/s]
  fake:  44%|████████████▊                | 16519/37500 [10:16<12:48, 27.30it/s]
  fake:  44%|████████████▊                | 16522/37500 [10:16<12:48, 27.29it/s]
  fake:  44%|████████████▊                | 16525/37500 [10:16<12:53, 27.11it/s]
  fake:  44%|████████████▊                | 16528/37500 [10:16<12:49, 27.26it/s]
  fake:  44%|████████████▊                | 16531/37500 [10:16<12:46, 27.36it/s]
  fake:  44%|████████████▊                | 16534/37500 [10:16<12:48, 27.28it/s]
  fake:  44%|████████████▊                | 16537/37500 [10:16<12:52, 27.13it/s]
  fake:  44%|████████████▊                | 16540/37500 [10:16<12:50, 27.20it/s]
  fake:  44%|████████████▊                | 16543/37500 [10:16<12:50, 27.19it/s]
  fake:  44%|████████████▊                | 16546/37500 [10:17<12:49, 27.24it/s]
  fake:  44%|████████████▊                | 16549/37500 [10:17<12:37, 27.65it/s]
  fake:  44%|████████████▊                | 16552/37500 [10:17<12:21, 28.26it/s]
  fake:  44%|████████████▊                | 16555/37500 [10:17<12:21, 28.26it/s]
  fake:  44%|████████████▊                | 16558/37500 [10:17<12:28, 27.98it/s]
  fake:  44%|████████████▊                | 16561/37500 [10:17<12:31, 27.86it/s]
  fake:  44%|████████████▊                | 16564/37500 [10:17<12:39, 27.58it/s]
  fake:  44%|████████████▊                | 16567/37500 [10:17<12:39, 27.56it/s]
  fake:  44%|████████████▊                | 16570/37500 [10:17<12:32, 27.83it/s]
  fake:  44%|████████████▊                | 16573/37500 [10:18<12:32, 27.82it/s]
  fake:  44%|████████████▊                | 16576/37500 [10:18<12:28, 27.96it/s]
  fake:  44%|████████████▊                | 16579/37500 [10:18<12:31, 27.84it/s]
  fake:  44%|████████████▊                | 16582/37500 [10:18<12:43, 27.40it/s]
  fake:  44%|████████████▊                | 16585/37500 [10:18<12:39, 27.54it/s]
  fake:  44%|████████████▊                | 16588/37500 [10:18<12:42, 27.44it/s]
  fake:  44%|████████████▊                | 16591/37500 [10:18<12:38, 27.55it/s]
  fake:  44%|████████████▊                | 16594/37500 [10:18<12:36, 27.62it/s]
  fake:  44%|████████████▊                | 16597/37500 [10:18<12:31, 27.80it/s]
  fake:  44%|████████████▊                | 16600/37500 [10:18<12:29, 27.87it/s]
  fake:  44%|████████████▊                | 16603/37500 [10:19<12:29, 27.87it/s]
  fake:  44%|████████████▊                | 16606/37500 [10:19<12:33, 27.72it/s]
  fake:  44%|████████████▊                | 16609/37500 [10:19<12:32, 27.75it/s]
  fake:  44%|████████████▊                | 16612/37500 [10:19<12:36, 27.62it/s]
  fake:  44%|████████████▊                | 16615/37500 [10:19<12:35, 27.65it/s]
  fake:  44%|████████████▊                | 16618/37500 [10:19<12:28, 27.89it/s]
  fake:  44%|████████████▊                | 16621/37500 [10:19<12:28, 27.90it/s]
  fake:  44%|████████████▊                | 16624/37500 [10:19<12:28, 27.90it/s]
  fake:  44%|████████████▊                | 16627/37500 [10:19<12:25, 27.99it/s]
  fake:  44%|████████████▊                | 16630/37500 [10:20<12:35, 27.62it/s]
  fake:  44%|████████████▊                | 16633/37500 [10:20<12:37, 27.53it/s]
  fake:  44%|████████████▊                | 16636/37500 [10:20<12:32, 27.73it/s]
  fake:  44%|████████████▊                | 16639/37500 [10:20<12:30, 27.79it/s]
  fake:  44%|████████████▊                | 16642/37500 [10:20<12:31, 27.75it/s]
  fake:  44%|████████████▊                | 16645/37500 [10:20<12:19, 28.19it/s]
  fake:  44%|████████████▊                | 16648/37500 [10:20<12:18, 28.24it/s]
  fake:  44%|████████████▉                | 16651/37500 [10:20<12:33, 27.67it/s]
  fake:  44%|████████████▉                | 16654/37500 [10:20<12:31, 27.74it/s]
  fake:  44%|████████████▉                | 16657/37500 [10:21<12:30, 27.78it/s]
  fake:  44%|████████████▉                | 16660/37500 [10:21<12:32, 27.70it/s]
  fake:  44%|████████████▉                | 16663/37500 [10:21<12:31, 27.73it/s]
  fake:  44%|████████████▉                | 16666/37500 [10:21<12:28, 27.82it/s]
  fake:  44%|████████████▉                | 16669/37500 [10:21<12:18, 28.19it/s]
  fake:  44%|████████████▉                | 16672/37500 [10:21<12:15, 28.31it/s]
  fake:  44%|████████████▉                | 16675/37500 [10:21<12:23, 28.00it/s]
  fake:  44%|████████████▉                | 16678/37500 [10:21<12:14, 28.34it/s]
  fake:  44%|████████████▉                | 16681/37500 [10:21<12:13, 28.39it/s]
  fake:  44%|████████████▉                | 16684/37500 [10:22<12:24, 27.98it/s]
  fake:  44%|████████████▉                | 16687/37500 [10:22<12:20, 28.09it/s]
  fake:  45%|████████████▉                | 16690/37500 [10:22<12:32, 27.66it/s]
  fake:  45%|████████████▉                | 16693/37500 [10:22<12:40, 27.35it/s]
