Output : /root/normalized/cifake/test
Size   : 256×256  method=bilinear

  fake:   0%|                                         | 0/10000 [00:00<?, ?it/s]
  real:  14%|████▏                         | 1415/10000 [00:23<02:22, 60.39it/s]
  real:  14%|████▎                         | 1423/10000 [00:23<02:15, 63.30it/s]
  real:  14%|████▎                         | 1430/10000 [00:23<02:17, 62.35it/s]
  real:  14%|████▎                         | 1437/10000 [00:23<02:17, 62.07it/s]
  real:  14%|████▎                         | 1444/10000 [00:24<02:18, 61.92it/s]
  real:  15%|████▎                         | 1451/10000 [00:24<02:19, 61.41it/s]
  real:  15%|████▎                         | 1458/10000 [00:24<02:18, 61.67it/s]
  real:  15%|████▍                         | 1465/10000 [00:24<02:20, 60.95it/s]
  real:  15%|████▍                         | 1472/10000 [00:24<02:17, 61.93it/s]
  real:  15%|████▍                         | 1479/10000 [00:24<02:16, 62.29it/s]
  real:  15%|████▍                         | 1486/10000 [00:24<02:15, 62.92it/s]
  real:  15%|████▍                         | 1493/10000 [00:24<02:15, 62.67it/s]
  real:  15%|████▌                         | 1500/10000 [00:24<02:17, 61.84it/s]
  real:  15%|████▌                         | 1507/10000 [00:25<02:19, 60.89it/s]
  real:  15%|████▌                         | 1514/10000 [00:25<02:18, 61.21it/s]
  real:  15%|████▌                         | 1521/10000 [00:25<02:20, 60.35it/s]
  real:  15%|████▌                         | 1528/10000 [00:25<02:18, 61.25it/s]
  real:  15%|████▌                         | 1535/10000 [00:25<02:13, 63.61it/s]
  real:  15%|████▋                         | 1542/10000 [00:25<02:18, 61.12it/s]
  real:  15%|████▋                         | 1549/10000 [00:25<02:22, 59.31it/s]
  real:  16%|████▋                         | 1557/10000 [00:25<02:16, 61.95it/s]
  real:  16%|████▋                         | 1564/10000 [00:26<02:15, 62.08it/s]
  real:  16%|████▋                         | 1571/10000 [00:26<02:15, 62.12it/s]
  real:  16%|████▋                         | 1578/10000 [00:26<03:07, 44.99it/s]
  real:  16%|████▊                         | 1585/10000 [00:26<02:49, 49.51it/s]
  real:  16%|████▊                         | 1593/10000 [00:26<02:30, 55.73it/s]
  real:  16%|████▊                         | 1600/10000 [00:26<02:29, 56.05it/s]
  real:  16%|████▊                         | 1607/10000 [00:26<02:27, 57.05it/s]
  real:  16%|████▊                         | 1615/10000 [00:26<02:16, 61.33it/s]
  real:  16%|████▊                         | 1622/10000 [00:27<02:15, 61.66it/s]
  real:  16%|████▉                         | 1629/10000 [00:27<02:16, 61.37it/s]
  real:  16%|████▉                         | 1636/10000 [00:27<02:11, 63.44it/s]
  real:  16%|████▉                         | 1643/10000 [00:27<02:19, 59.72it/s]
  real:  16%|████▉                         | 1650/10000 [00:27<02:14, 61.90it/s]
  real:  17%|████▉                         | 1657/10000 [00:27<02:16, 60.91it/s]
  real:  17%|████▉                         | 1664/10000 [00:27<02:15, 61.65it/s]
  real:  17%|█████                         | 1671/10000 [00:27<02:16, 60.94it/s]
  real:  17%|█████                         | 1678/10000 [00:27<02:13, 62.25it/s]
  real:  17%|█████                         | 1685/10000 [00:28<02:14, 61.66it/s]
  real:  17%|█████                         | 1692/10000 [00:28<02:15, 61.41it/s]
  real:  17%|█████                         | 1699/10000 [00:28<02:16, 60.69it/s]
  real:  17%|█████                         | 1706/10000 [00:28<02:11, 63.20it/s]
  real:  17%|█████▏                        | 1713/10000 [00:28<02:13, 62.28it/s]
  real:  17%|█████▏                        | 1720/10000 [00:28<02:13, 62.08it/s]
  real:  17%|█████▏                        | 1727/10000 [00:28<02:15, 61.22it/s]
  real:  17%|█████▏                        | 1734/10000 [00:28<02:15, 61.11it/s]
  real:  17%|█████▏                        | 1741/10000 [00:29<02:14, 61.51it/s]
  real:  17%|█████▏                        | 1748/10000 [00:29<02:13, 62.00it/s]
  real:  18%|█████▎                        | 1756/10000 [00:29<02:06, 65.05it/s]
  real:  18%|█████▎                        | 1763/10000 [00:29<02:08, 64.02it/s]
  real:  18%|█████▎                        | 1770/10000 [00:29<02:06, 64.99it/s]
  real:  18%|█████▎                        | 1777/10000 [00:29<02:12, 62.17it/s]
  real:  18%|█████▎                        | 1784/10000 [00:29<02:08, 63.85it/s]
  real:  18%|█████▎                        | 1791/10000 [00:29<02:06, 64.84it/s]
  real:  18%|█████▍                        | 1798/10000 [00:29<02:10, 62.66it/s]
  real:  18%|█████▍                        | 1805/10000 [00:30<02:13, 61.25it/s]
  real:  18%|█████▍                        | 1812/10000 [00:30<02:16, 60.04it/s]
  real:  18%|█████▍                        | 1819/10000 [00:30<02:20, 58.40it/s]
  real:  18%|█████▍                        | 1825/10000 [00:30<02:20, 58.20it/s]
  real:  18%|█████▍                        | 1831/10000 [00:30<02:19, 58.38it/s]
  real:  18%|█████▌                        | 1838/10000 [00:30<02:17, 59.22it/s]
  real:  18%|█████▌                        | 1844/10000 [00:30<02:18, 58.75it/s]
  real:  18%|█████▌                        | 1850/10000 [00:30<02:20, 57.99it/s]
  real:  19%|█████▌                        | 1856/10000 [00:30<02:21, 57.51it/s]
  real:  19%|█████▌                        | 1863/10000 [00:31<02:18, 58.59it/s]
  real:  19%|█████▌                        | 1869/10000 [00:31<02:18, 58.89it/s]
  real:  19%|█████▋                        | 1876/10000 [00:31<02:15, 60.16it/s]
  real:  19%|█████▋                        | 1883/10000 [00:31<02:58, 45.39it/s]
  real:  19%|█████▋                        | 1889/10000 [00:31<02:46, 48.66it/s]
  real:  19%|█████▋                        | 1895/10000 [00:31<02:38, 51.04it/s]
  real:  19%|█████▋                        | 1901/10000 [00:31<02:34, 52.51it/s]
  real:  19%|█████▋                        | 1907/10000 [00:31<02:29, 53.99it/s]
  real:  19%|█████▋                        | 1914/10000 [00:31<02:21, 57.32it/s]
  real:  19%|█████▊                        | 1921/10000 [00:32<02:17, 58.68it/s]
  real:  19%|█████▊                        | 1928/10000 [00:32<02:14, 60.17it/s]
  real:  19%|█████▊                        | 1935/10000 [00:32<02:09, 62.27it/s]
  real:  19%|█████▊                        | 1942/10000 [00:32<02:06, 63.47it/s]
  real:  19%|█████▊                        | 1949/10000 [00:32<02:09, 62.23it/s]
  real:  20%|█████▊                        | 1956/10000 [00:32<02:10, 61.55it/s]
  real:  20%|█████▉                        | 1963/10000 [00:32<02:08, 62.54it/s]
  real:  20%|█████▉                        | 1970/10000 [00:32<02:05, 64.00it/s]
  real:  20%|█████▉                        | 1977/10000 [00:32<02:06, 63.51it/s]
  real:  20%|█████▉                        | 1984/10000 [00:33<02:06, 63.21it/s]
  real:  20%|█████▉                        | 1991/10000 [00:33<02:06, 63.06it/s]
  real:  20%|█████▉                        | 1998/10000 [00:33<02:11, 60.83it/s]
  real:  20%|██████                        | 2005/10000 [00:33<02:08, 62.09it/s]
  real:  20%|██████                        | 2012/10000 [00:33<02:05, 63.55it/s]
  real:  20%|██████                        | 2019/10000 [00:33<02:07, 62.40it/s]
  real:  20%|██████                        | 2026/10000 [00:33<02:07, 62.68it/s]
  real:  20%|██████                        | 2033/10000 [00:33<02:06, 63.12it/s]
  real:  20%|██████                        | 2040/10000 [00:33<02:07, 62.24it/s]
  real:  20%|██████▏                       | 2047/10000 [00:34<02:08, 61.95it/s]
  real:  21%|██████▏                       | 2054/10000 [00:34<02:07, 62.36it/s]
  real:  21%|██████▏                       | 2061/10000 [00:34<02:05, 63.30it/s]
  real:  21%|██████▏                       | 2068/10000 [00:34<02:04, 63.66it/s]
  real:  21%|██████▏                       | 2075/10000 [00:34<02:05, 62.91it/s]
  real:  21%|██████▏                       | 2082/10000 [00:34<02:04, 63.81it/s]
  real:  21%|██████▎                       | 2089/10000 [00:34<02:05, 63.08it/s]
  real:  21%|██████▎                       | 2096/10000 [00:34<02:04, 63.40it/s]
  real:  21%|██████▎                       | 2103/10000 [00:35<02:07, 62.07it/s]
  real:  21%|██████▎                       | 2110/10000 [00:35<02:06, 62.17it/s]
  real:  21%|██████▎                       | 2117/10000 [00:35<02:05, 62.63it/s]
  real:  21%|██████▎                       | 2124/10000 [00:35<02:08, 61.16it/s]
  real:  21%|██████▍                       | 2131/10000 [00:35<02:05, 62.73it/s]
  real:  21%|██████▍                       | 2138/10000 [00:35<02:10, 60.10it/s]
  real:  21%|██████▍                       | 2146/10000 [00:35<02:05, 62.36it/s]
  real:  22%|██████▍                       | 2153/10000 [00:35<02:04, 62.79it/s]
  real:  22%|██████▍                       | 2160/10000 [00:35<02:03, 63.70it/s]
  real:  22%|██████▌                       | 2167/10000 [00:36<02:07, 61.52it/s]
  real:  22%|██████▌                       | 2174/10000 [00:36<02:04, 62.66it/s]
  real:  22%|██████▌                       | 2181/10000 [00:36<02:07, 61.31it/s]
  real:  22%|██████▌                       | 2188/10000 [00:36<02:10, 59.90it/s]
  real:  22%|██████▌                       | 2195/10000 [00:36<02:57, 43.89it/s]
  real:  22%|██████▌                       | 2201/10000 [00:36<02:46, 46.80it/s]
  real:  22%|██████▌                       | 2207/10000 [00:36<02:36, 49.72it/s]
  real:  22%|██████▋                       | 2213/10000 [00:36<02:31, 51.56it/s]
  real:  22%|██████▋                       | 2219/10000 [00:37<02:27, 52.92it/s]
  real:  22%|██████▋                       | 2226/10000 [00:37<02:20, 55.18it/s]
  real:  22%|██████▋                       | 2233/10000 [00:37<02:14, 57.73it/s]
  real:  22%|██████▋                       | 2239/10000 [00:37<02:13, 57.93it/s]
  real:  22%|██████▋                       | 2245/10000 [00:37<02:14, 57.46it/s]
  real:  23%|██████▊                       | 2252/10000 [00:37<02:13, 58.20it/s]
  real:  23%|██████▊                       | 2259/10000 [00:37<02:10, 59.49it/s]
  real:  23%|██████▊                       | 2265/10000 [00:37<02:14, 57.72it/s]
  real:  23%|██████▊                       | 2271/10000 [00:37<02:13, 57.77it/s]
  real:  23%|██████▊                       | 2278/10000 [00:38<02:11, 58.77it/s]
  real:  23%|██████▊                       | 2285/10000 [00:38<02:09, 59.66it/s]
  real:  23%|██████▊                       | 2291/10000 [00:38<02:09, 59.37it/s]
  real:  23%|██████▉                       | 2298/10000 [00:38<02:08, 60.06it/s]
  real:  23%|██████▉                       | 2305/10000 [00:38<02:08, 60.07it/s]
  real:  23%|██████▉                       | 2312/10000 [00:38<02:05, 61.04it/s]
  real:  23%|██████▉                       | 2319/10000 [00:38<02:04, 61.67it/s]
  real:  23%|██████▉                       | 2326/10000 [00:38<02:03, 61.95it/s]
  real:  23%|██████▉                       | 2333/10000 [00:38<02:02, 62.71it/s]
  real:  23%|███████                       | 2340/10000 [00:39<02:03, 61.88it/s]
  real:  23%|███████                       | 2347/10000 [00:39<02:03, 61.84it/s]
  real:  24%|███████                       | 2354/10000 [00:39<02:03, 61.91it/s]
  real:  24%|███████                       | 2361/10000 [00:39<02:04, 61.24it/s]
  real:  24%|███████                       | 2368/10000 [00:39<02:03, 61.78it/s]
  real:  24%|███████▏                      | 2375/10000 [00:39<02:01, 62.74it/s]
  real:  24%|███████▏                      | 2382/10000 [00:39<02:00, 63.37it/s]
  real:  24%|███████▏                      | 2389/10000 [00:39<02:00, 63.38it/s]
  real:  24%|███████▏                      | 2396/10000 [00:39<02:01, 62.73it/s]
  real:  24%|███████▏                      | 2403/10000 [00:40<02:00, 62.88it/s]
  real:  24%|███████▏                      | 2411/10000 [00:40<01:54, 66.26it/s]
  real:  24%|███████▎                      | 2418/10000 [00:40<01:59, 63.68it/s]
  real:  24%|███████▎                      | 2425/10000 [00:40<01:59, 63.43it/s]
  real:  24%|███████▎                      | 2432/10000 [00:40<02:01, 62.39it/s]
  real:  24%|███████▎                      | 2439/10000 [00:40<02:00, 62.50it/s]
  real:  24%|███████▎                      | 2446/10000 [00:40<02:06, 59.92it/s]
  real:  25%|███████▎                      | 2453/10000 [00:40<02:01, 62.17it/s]
  real:  25%|███████▍                      | 2460/10000 [00:40<02:00, 62.73it/s]
  real:  25%|███████▍                      | 2467/10000 [00:41<02:03, 60.96it/s]
  real:  25%|███████▍                      | 2474/10000 [00:41<02:03, 60.98it/s]
  real:  25%|███████▍                      | 2481/10000 [00:41<02:03, 60.86it/s]
  real:  25%|███████▍                      | 2488/10000 [00:41<02:01, 61.67it/s]
  real:  25%|███████▍                      | 2496/10000 [00:41<01:56, 64.22it/s]
  real:  25%|███████▌                      | 2503/10000 [00:41<02:50, 44.07it/s]
  real:  25%|███████▌                      | 2510/10000 [00:41<02:33, 48.92it/s]
  real:  25%|███████▌                      | 2517/10000 [00:42<02:24, 51.70it/s]
  real:  25%|███████▌                      | 2523/10000 [00:42<02:19, 53.48it/s]
  real:  25%|███████▌                      | 2530/10000 [00:42<02:15, 55.21it/s]
  real:  25%|███████▌                      | 2536/10000 [00:42<02:12, 56.42it/s]
  real:  25%|███████▋                      | 2542/10000 [00:42<02:15, 55.16it/s]
  real:  25%|███████▋                      | 2548/10000 [00:42<02:14, 55.39it/s]
  real:  26%|███████▋                      | 2555/10000 [00:42<02:08, 57.92it/s]
  real:  26%|███████▋                      | 2561/10000 [00:42<02:08, 57.89it/s]
  real:  26%|███████▋                      | 2567/10000 [00:42<02:11, 56.71it/s]
  real:  26%|███████▋                      | 2573/10000 [00:43<02:10, 56.83it/s]
  real:  26%|███████▋                      | 2579/10000 [00:43<02:09, 57.36it/s]
  real:  26%|███████▊                      | 2586/10000 [00:43<02:05, 58.89it/s]
  real:  26%|███████▊                      | 2592/10000 [00:43<02:07, 58.16it/s]
  real:  26%|███████▊                      | 2599/10000 [00:43<02:01, 60.75it/s]
  real:  26%|███████▊                      | 2606/10000 [00:43<02:02, 60.27it/s]
  real:  26%|███████▊                      | 2613/10000 [00:43<01:59, 61.74it/s]
  real:  26%|███████▊                      | 2620/10000 [00:43<01:58, 62.11it/s]
  real:  26%|███████▉                      | 2627/10000 [00:43<02:01, 60.51it/s]
  real:  26%|███████▉                      | 2634/10000 [00:44<02:00, 61.18it/s]
  real:  26%|███████▉                      | 2641/10000 [00:44<01:57, 62.58it/s]
  real:  26%|███████▉                      | 2648/10000 [00:44<01:59, 61.72it/s]
  real:  27%|███████▉                      | 2655/10000 [00:44<01:56, 62.90it/s]
  real:  27%|███████▉                      | 2662/10000 [00:44<01:58, 62.19it/s]
  real:  27%|████████                      | 2669/10000 [00:44<02:00, 60.83it/s]
  real:  27%|████████                      | 2676/10000 [00:44<01:59, 61.36it/s]
  real:  27%|████████                      | 2683/10000 [00:44<02:02, 59.65it/s]
  real:  27%|████████                      | 2689/10000 [00:44<02:02, 59.62it/s]
  real:  27%|████████                      | 2695/10000 [00:45<02:03, 59.33it/s]
  real:  27%|████████                      | 2701/10000 [00:45<02:06, 57.88it/s]
  real:  27%|████████                      | 2707/10000 [00:45<02:07, 57.41it/s]
  real:  27%|████████▏                     | 2713/10000 [00:45<02:05, 57.84it/s]
  real:  27%|████████▏                     | 2719/10000 [00:45<02:05, 58.21it/s]
  real:  27%|████████▏                     | 2726/10000 [00:45<02:00, 60.21it/s]
  real:  27%|████████▏                     | 2733/10000 [00:45<01:58, 61.20it/s]
  real:  27%|████████▏                     | 2740/10000 [00:45<02:00, 60.26it/s]
  real:  27%|████████▏                     | 2747/10000 [00:45<02:01, 59.63it/s]
  real:  28%|████████▎                     | 2755/10000 [00:46<01:56, 62.40it/s]
  real:  28%|████████▎                     | 2762/10000 [00:46<01:54, 63.26it/s]
  real:  28%|████████▎                     | 2769/10000 [00:46<01:57, 61.36it/s]
  real:  28%|████████▎                     | 2776/10000 [00:46<01:58, 61.18it/s]
  real:  28%|████████▎                     | 2783/10000 [00:46<01:59, 60.54it/s]
  real:  28%|████████▎                     | 2790/10000 [00:46<01:58, 60.93it/s]
  real:  28%|████████▍                     | 2797/10000 [00:46<02:00, 59.59it/s]
  real:  28%|████████▍                     | 2803/10000 [00:46<02:54, 41.30it/s]
  real:  28%|████████▍                     | 2810/10000 [00:47<02:34, 46.57it/s]
  real:  28%|████████▍                     | 2816/10000 [00:47<02:25, 49.29it/s]
  real:  28%|████████▍                     | 2823/10000 [00:47<02:13, 53.95it/s]
  real:  28%|████████▍                     | 2830/10000 [00:47<02:06, 56.51it/s]
  real:  28%|████████▌                     | 2837/10000 [00:47<02:04, 57.49it/s]
  real:  28%|████████▌                     | 2844/10000 [00:47<02:00, 59.57it/s]
  real:  29%|████████▌                     | 2851/10000 [00:47<02:01, 58.81it/s]
  real:  29%|████████▌                     | 2858/10000 [00:47<02:00, 59.32it/s]
  real:  29%|████████▌                     | 2865/10000 [00:47<01:58, 60.29it/s]
  real:  29%|████████▌                     | 2872/10000 [00:48<01:58, 60.15it/s]
  real:  29%|████████▋                     | 2880/10000 [00:48<01:52, 63.57it/s]
  real:  29%|████████▋                     | 2887/10000 [00:48<01:51, 63.71it/s]
  real:  29%|████████▋                     | 2895/10000 [00:48<01:48, 65.47it/s]
  real:  29%|████████▋                     | 2902/10000 [00:48<01:52, 63.15it/s]
  real:  29%|████████▋                     | 2909/10000 [00:48<01:54, 62.20it/s]
  real:  29%|████████▋                     | 2916/10000 [00:48<01:52, 62.76it/s]
  real:  29%|████████▊                     | 2923/10000 [00:48<01:52, 63.15it/s]
  real:  29%|████████▊                     | 2930/10000 [00:49<01:53, 62.45it/s]
  real:  29%|████████▊                     | 2937/10000 [00:49<01:56, 60.55it/s]
  real:  29%|████████▊                     | 2944/10000 [00:49<01:59, 59.16it/s]
  real:  30%|████████▊                     | 2950/10000 [00:49<01:58, 59.35it/s]
  real:  30%|████████▊                     | 2956/10000 [00:49<02:03, 56.94it/s]
  real:  30%|████████▉                     | 2963/10000 [00:49<02:02, 57.59it/s]
  real:  30%|████████▉                     | 2969/10000 [00:49<02:03, 56.98it/s]
  real:  30%|████████▉                     | 2976/10000 [00:49<01:58, 59.03it/s]
  real:  30%|████████▉                     | 2982/10000 [00:49<01:58, 59.26it/s]
  real:  30%|████████▉                     | 2989/10000 [00:50<01:54, 61.30it/s]
  real:  30%|████████▉                     | 2996/10000 [00:50<01:51, 62.88it/s]
  real:  30%|█████████                     | 3003/10000 [00:50<01:56, 60.06it/s]
  real:  30%|█████████                     | 3010/10000 [00:50<01:54, 61.13it/s]
  real:  30%|█████████                     | 3017/10000 [00:50<01:56, 59.73it/s]
  real:  30%|█████████                     | 3024/10000 [00:50<01:56, 59.70it/s]
  real:  30%|█████████                     | 3030/10000 [00:50<01:57, 59.20it/s]
  real:  30%|█████████                     | 3037/10000 [00:50<01:57, 59.42it/s]
  real:  30%|█████████▏                    | 3043/10000 [00:50<01:57, 59.03it/s]
  real:  30%|█████████▏                    | 3049/10000 [00:51<02:01, 57.09it/s]
  real:  31%|█████████▏                    | 3056/10000 [00:51<01:57, 58.86it/s]
  real:  31%|█████████▏                    | 3062/10000 [00:51<01:57, 58.80it/s]
  real:  31%|█████████▏                    | 3069/10000 [00:51<01:53, 61.14it/s]
  real:  31%|█████████▏                    | 3076/10000 [00:51<01:56, 59.27it/s]
  real:  31%|█████████▏                    | 3082/10000 [00:51<01:57, 58.70it/s]
  real:  31%|█████████▎                    | 3089/10000 [00:51<01:54, 60.30it/s]
  real:  31%|█████████▎                    | 3096/10000 [00:51<01:58, 58.30it/s]
  real:  31%|█████████▎                    | 3103/10000 [00:51<01:54, 60.07it/s]
  real:  31%|█████████▎                    | 3110/10000 [00:52<02:33, 44.90it/s]
  real:  31%|█████████▎                    | 3116/10000 [00:52<02:24, 47.62it/s]
  real:  31%|█████████▎                    | 3123/10000 [00:52<02:13, 51.51it/s]
  real:  31%|█████████▍                    | 3130/10000 [00:52<02:05, 54.93it/s]
  real:  31%|█████████▍                    | 3137/10000 [00:52<02:02, 56.05it/s]
  real:  31%|█████████▍                    | 3143/10000 [00:52<02:00, 56.95it/s]
  real:  31%|█████████▍                    | 3149/10000 [00:52<01:59, 57.57it/s]
  real:  32%|█████████▍                    | 3155/10000 [00:52<01:59, 57.07it/s]
  real:  32%|█████████▍                    | 3161/10000 [00:53<02:02, 55.99it/s]
  real:  32%|█████████▌                    | 3167/10000 [00:53<02:00, 56.59it/s]
  real:  32%|█████████▌                    | 3174/10000 [00:53<01:56, 58.53it/s]
  real:  32%|█████████▌                    | 3180/10000 [00:53<01:56, 58.43it/s]
  real:  32%|█████████▌                    | 3186/10000 [00:53<01:55, 58.75it/s]
  real:  32%|█████████▌                    | 3193/10000 [00:53<01:55, 58.77it/s]
  real:  32%|█████████▌                    | 3200/10000 [00:53<01:54, 59.16it/s]
  real:  32%|█████████▌                    | 3207/10000 [00:53<01:53, 59.73it/s]
  real:  32%|█████████▋                    | 3214/10000 [00:53<01:52, 60.44it/s]
  real:  32%|█████████▋                    | 3221/10000 [00:54<01:52, 60.01it/s]
  real:  32%|█████████▋                    | 3228/10000 [00:54<01:49, 61.68it/s]
  real:  32%|█████████▋                    | 3235/10000 [00:54<01:48, 62.31it/s]
  real:  32%|█████████▋                    | 3242/10000 [00:54<01:50, 61.38it/s]
  real:  32%|█████████▋                    | 3249/10000 [00:54<01:50, 60.86it/s]
  real:  33%|█████████▊                    | 3256/10000 [00:54<01:46, 63.16it/s]
  real:  33%|█████████▊                    | 3263/10000 [00:54<01:45, 63.59it/s]
  real:  33%|█████████▊                    | 3270/10000 [00:54<01:47, 62.88it/s]
  real:  33%|█████████▊                    | 3277/10000 [00:54<01:52, 59.95it/s]
  real:  33%|█████████▊                    | 3284/10000 [00:55<01:50, 60.75it/s]
  real:  33%|█████████▊                    | 3291/10000 [00:55<01:49, 61.20it/s]
  real:  33%|█████████▉                    | 3298/10000 [00:55<01:50, 60.79it/s]
  real:  33%|█████████▉                    | 3305/10000 [00:55<01:51, 60.11it/s]
  real:  33%|█████████▉                    | 3312/10000 [00:55<01:52, 59.39it/s]
  real:  33%|█████████▉                    | 3319/10000 [00:55<01:49, 61.24it/s]
  real:  33%|█████████▉                    | 3326/10000 [00:55<01:46, 62.91it/s]
  real:  33%|█████████▉                    | 3333/10000 [00:55<01:46, 62.77it/s]
  real:  33%|██████████                    | 3340/10000 [00:55<01:46, 62.78it/s]
  real:  33%|██████████                    | 3347/10000 [00:56<01:46, 62.60it/s]
  real:  34%|██████████                    | 3354/10000 [00:56<01:48, 61.30it/s]
  real:  34%|██████████                    | 3361/10000 [00:56<01:44, 63.29it/s]
  real:  34%|██████████                    | 3368/10000 [00:56<01:46, 62.24it/s]
  real:  34%|██████████▏                   | 3375/10000 [00:56<01:45, 62.68it/s]
  real:  34%|██████████▏                   | 3382/10000 [00:56<01:45, 62.73it/s]
  real:  34%|██████████▏                   | 3389/10000 [00:56<01:43, 63.87it/s]
  real:  34%|██████████▏                   | 3396/10000 [00:56<01:46, 62.24it/s]
  real:  34%|██████████▏                   | 3403/10000 [00:56<01:45, 62.53it/s]
  real:  34%|██████████▏                   | 3411/10000 [00:57<01:41, 65.09it/s]
  real:  34%|██████████▎                   | 3418/10000 [00:57<02:26, 44.90it/s]
  real:  34%|██████████▎                   | 3425/10000 [00:57<02:14, 48.93it/s]
  real:  34%|██████████▎                   | 3432/10000 [00:57<02:03, 53.27it/s]
  real:  34%|██████████▎                   | 3439/10000 [00:57<01:57, 55.77it/s]
  real:  34%|██████████▎                   | 3446/10000 [00:57<01:54, 57.27it/s]
  real:  35%|██████████▎                   | 3453/10000 [00:57<01:48, 60.55it/s]
  real:  35%|██████████▍                   | 3460/10000 [00:58<01:46, 61.68it/s]
  real:  35%|██████████▍                   | 3467/10000 [00:58<01:48, 60.25it/s]
  real:  35%|██████████▍                   | 3474/10000 [00:58<01:44, 62.48it/s]
  real:  35%|██████████▍                   | 3481/10000 [00:58<01:43, 62.68it/s]
  real:  35%|██████████▍                   | 3488/10000 [00:58<01:45, 61.62it/s]
  real:  35%|██████████▍                   | 3495/10000 [00:58<01:45, 61.67it/s]
  real:  35%|██████████▌                   | 3502/10000 [00:58<01:47, 60.65it/s]
  real:  35%|██████████▌                   | 3509/10000 [00:58<01:45, 61.66it/s]
  real:  35%|██████████▌                   | 3516/10000 [00:58<01:42, 63.41it/s]
  real:  35%|██████████▌                   | 3523/10000 [00:59<01:43, 62.42it/s]
  real:  35%|██████████▌                   | 3530/10000 [00:59<01:44, 62.02it/s]
  real:  35%|██████████▌                   | 3537/10000 [00:59<01:47, 60.06it/s]
  real:  35%|██████████▋                   | 3544/10000 [00:59<01:46, 60.86it/s]
  real:  36%|██████████▋                   | 3552/10000 [00:59<01:40, 64.40it/s]
  real:  36%|██████████▋                   | 3559/10000 [00:59<01:40, 64.29it/s]
  real:  36%|██████████▋                   | 3566/10000 [00:59<01:44, 61.50it/s]
  real:  36%|██████████▋                   | 3574/10000 [00:59<01:38, 64.96it/s]
  real:  36%|██████████▋                   | 3581/10000 [00:59<01:38, 64.93it/s]
  real:  36%|██████████▊                   | 3588/10000 [01:00<01:41, 63.15it/s]
  real:  36%|██████████▊                   | 3595/10000 [01:00<01:45, 60.98it/s]
  real:  36%|██████████▊                   | 3602/10000 [01:00<01:46, 60.34it/s]
  real:  36%|██████████▊                   | 3609/10000 [01:00<01:46, 59.84it/s]
  real:  36%|██████████▊                   | 3616/10000 [01:00<01:44, 60.88it/s]
  real:  36%|██████████▊                   | 3623/10000 [01:00<01:47, 59.17it/s]
  real:  36%|██████████▉                   | 3630/10000 [01:00<01:47, 59.44it/s]
  real:  36%|██████████▉                   | 3637/10000 [01:00<01:43, 61.67it/s]
  real:  36%|██████████▉                   | 3644/10000 [01:00<01:43, 61.66it/s]
  real:  37%|██████████▉                   | 3651/10000 [01:01<01:43, 61.28it/s]
  real:  37%|██████████▉                   | 3658/10000 [01:01<01:44, 60.88it/s]
  real:  37%|██████████▉                   | 3665/10000 [01:01<01:42, 61.87it/s]
  real:  37%|███████████                   | 3672/10000 [01:01<01:41, 62.39it/s]
  real:  37%|███████████                   | 3679/10000 [01:01<01:42, 61.63it/s]
  real:  37%|███████████                   | 3686/10000 [01:01<01:41, 62.12it/s]
  real:  37%|███████████                   | 3693/10000 [01:01<01:39, 63.33it/s]
  real:  37%|███████████                   | 3700/10000 [01:01<01:39, 63.43it/s]
  real:  37%|███████████                   | 3707/10000 [01:01<01:39, 63.03it/s]
  real:  37%|███████████▏                  | 3714/10000 [01:02<01:40, 62.60it/s]
  real:  37%|███████████▏                  | 3721/10000 [01:02<01:39, 63.22it/s]
  real:  37%|███████████▏                  | 3728/10000 [01:02<02:13, 46.86it/s]
  real:  37%|███████████▏                  | 3735/10000 [01:02<02:03, 50.66it/s]
  real:  37%|███████████▏                  | 3742/10000 [01:02<01:56, 53.54it/s]
  real:  37%|███████████▏                  | 3749/10000 [01:02<01:50, 56.67it/s]
  real:  38%|███████████▎                  | 3756/10000 [01:02<01:47, 58.17it/s]
  real:  38%|███████████▎                  | 3763/10000 [01:03<01:46, 58.73it/s]
  real:  38%|███████████▎                  | 3770/10000 [01:03<01:43, 59.92it/s]
  real:  38%|███████████▎                  | 3777/10000 [01:03<01:43, 60.39it/s]
  real:  38%|███████████▎                  | 3785/10000 [01:03<01:38, 62.84it/s]
  real:  38%|███████████▍                  | 3792/10000 [01:03<01:37, 63.48it/s]
  real:  38%|███████████▍                  | 3799/10000 [01:03<01:41, 61.12it/s]
  real:  38%|███████████▍                  | 3807/10000 [01:03<01:37, 63.35it/s]
  real:  38%|███████████▍                  | 3815/10000 [01:03<01:33, 66.40it/s]
  real:  38%|███████████▍                  | 3822/10000 [01:03<01:34, 65.56it/s]
  real:  38%|███████████▍                  | 3829/10000 [01:04<01:37, 63.22it/s]
  real:  38%|███████████▌                  | 3836/10000 [01:04<01:38, 62.77it/s]
  real:  38%|███████████▌                  | 3843/10000 [01:04<01:41, 60.38it/s]
  real:  38%|███████████▌                  | 3850/10000 [01:04<01:40, 61.31it/s]
  real:  39%|███████████▌                  | 3857/10000 [01:04<01:42, 59.96it/s]
  real:  39%|███████████▌                  | 3864/10000 [01:04<01:40, 61.13it/s]
  real:  39%|███████████▌                  | 3871/10000 [01:04<01:42, 59.69it/s]
