[02:12:41] Normalizing CIFAKE test...
Output : /root/normalized/cifake/test
Size   : 256×256  method=bilinear
  fake:   0%|                                         | 0/10000 [00:00<?, ?it/s]
  fake:  50%|███████████████               | 5003/10000 [05:18<05:38, 14.76it/s]
  fake:  50%|███████████████               | 5005/10000 [05:18<05:23, 15.44it/s]
  fake:  50%|███████████████               | 5007/10000 [05:18<05:28, 15.18it/s]
  fake:  50%|███████████████               | 5009/10000 [05:18<05:39, 14.69it/s]
  fake:  50%|███████████████               | 5011/10000 [05:19<05:59, 13.88it/s]
  fake:  50%|███████████████               | 5013/10000 [05:19<05:49, 14.28it/s]
  fake:  50%|███████████████               | 5016/10000 [05:19<05:07, 16.23it/s]
  fake:  50%|███████████████               | 5018/10000 [05:19<05:01, 16.55it/s]
  fake:  50%|███████████████               | 5020/10000 [05:19<04:53, 16.96it/s]
  fake:  50%|███████████████               | 5022/10000 [05:19<04:51, 17.09it/s]
  fake:  50%|███████████████               | 5024/10000 [05:19<05:47, 14.30it/s]
  fake:  50%|███████████████               | 5027/10000 [05:20<05:08, 16.10it/s]
  fake:  50%|███████████████               | 5030/10000 [05:20<04:44, 17.45it/s]
  fake:  50%|███████████████               | 5032/10000 [05:20<04:44, 17.49it/s]
  fake:  50%|███████████████               | 5034/10000 [05:20<04:53, 16.92it/s]
  fake:  50%|███████████████               | 5036/10000 [05:20<04:53, 16.94it/s]
  fake:  50%|███████████████               | 5038/10000 [05:20<04:59, 16.59it/s]
  fake:  50%|███████████████               | 5040/10000 [05:20<04:51, 17.00it/s]
  fake:  50%|███████████████▏              | 5042/10000 [05:20<04:41, 17.60it/s]
  fake:  50%|███████████████▏              | 5044/10000 [05:21<04:52, 16.97it/s]
  fake:  50%|███████████████▏              | 5046/10000 [05:21<04:41, 17.62it/s]
  fake:  50%|███████████████▏              | 5049/10000 [05:21<04:32, 18.16it/s]
  fake:  51%|███████████████▏              | 5051/10000 [05:21<04:44, 17.41it/s]
  fake:  51%|███████████████▏              | 5053/10000 [05:21<04:44, 17.40it/s]
  fake:  51%|███████████████▏              | 5056/10000 [05:21<04:27, 18.46it/s]
  fake:  51%|███████████████▏              | 5059/10000 [05:21<03:52, 21.29it/s]
  fake:  51%|███████████████▏              | 5062/10000 [05:21<04:11, 19.64it/s]
  fake:  51%|███████████████▏              | 5065/10000 [05:22<05:22, 15.29it/s]
  fake:  51%|███████████████▏              | 5067/10000 [05:22<05:20, 15.37it/s]
  fake:  51%|███████████████▏              | 5069/10000 [05:22<05:24, 15.21it/s]
  fake:  51%|███████████████▏              | 5071/10000 [05:22<07:24, 11.09it/s]
  fake:  51%|███████████████▏              | 5073/10000 [05:22<06:38, 12.36it/s]
  fake:  51%|███████████████▏              | 5075/10000 [05:23<06:02, 13.58it/s]
  fake:  51%|███████████████▏              | 5077/10000 [05:23<05:51, 14.02it/s]
  fake:  51%|███████████████▏              | 5079/10000 [05:23<06:02, 13.57it/s]
  fake:  51%|███████████████▏              | 5081/10000 [05:23<06:09, 13.32it/s]
  fake:  51%|███████████████▏              | 5083/10000 [05:23<05:50, 14.01it/s]
  fake:  51%|███████████████▎              | 5085/10000 [05:23<05:30, 14.87it/s]
  fake:  51%|███████████████▎              | 5087/10000 [05:23<05:22, 15.24it/s]
  fake:  51%|███████████████▎              | 5089/10000 [05:23<05:05, 16.06it/s]
  fake:  51%|███████████████▎              | 5091/10000 [05:24<05:00, 16.33it/s]
  fake:  51%|███████████████▎              | 5093/10000 [05:24<04:51, 16.84it/s]
  fake:  51%|███████████████▎              | 5095/10000 [05:24<04:47, 17.05it/s]
  fake:  51%|███████████████▎              | 5097/10000 [05:24<05:15, 15.52it/s]
  fake:  51%|███████████████▎              | 5099/10000 [05:24<04:57, 16.47it/s]
  fake:  51%|███████████████▎              | 5101/10000 [05:24<05:06, 15.99it/s]
  fake:  51%|███████████████▎              | 5103/10000 [05:24<04:57, 16.48it/s]
  fake:  51%|███████████████▎              | 5105/10000 [05:24<04:53, 16.70it/s]
  fake:  51%|███████████████▎              | 5107/10000 [05:25<05:25, 15.04it/s]
  fake:  51%|███████████████▎              | 5109/10000 [05:25<05:10, 15.77it/s]
  fake:  51%|███████████████▎              | 5111/10000 [05:25<04:59, 16.34it/s]
  fake:  51%|███████████████▎              | 5113/10000 [05:25<04:45, 17.13it/s]
  fake:  51%|███████████████▎              | 5115/10000 [05:25<04:39, 17.47it/s]
  fake:  51%|███████████████▎              | 5117/10000 [05:25<04:38, 17.52it/s]
  fake:  51%|███████████████▎              | 5119/10000 [05:25<04:48, 16.94it/s]
  fake:  51%|███████████████▎              | 5121/10000 [05:25<05:04, 16.04it/s]
  fake:  51%|███████████████▎              | 5123/10000 [05:25<04:50, 16.78it/s]
  fake:  51%|███████████████▎              | 5125/10000 [05:26<04:42, 17.29it/s]
  fake:  51%|███████████████▍              | 5127/10000 [05:26<04:55, 16.51it/s]
  fake:  51%|███████████████▍              | 5129/10000 [05:26<05:05, 15.96it/s]
  fake:  51%|███████████████▍              | 5131/10000 [05:26<05:12, 15.59it/s]
  fake:  51%|███████████████▍              | 5133/10000 [05:26<04:51, 16.69it/s]
  fake:  51%|███████████████▍              | 5135/10000 [05:26<04:42, 17.21it/s]
  fake:  51%|███████████████▍              | 5137/10000 [05:26<05:17, 15.33it/s]
  fake:  51%|███████████████▍              | 5139/10000 [05:26<04:56, 16.42it/s]
  fake:  51%|███████████████▍              | 5141/10000 [05:27<05:09, 15.68it/s]
  fake:  51%|███████████████▍              | 5143/10000 [05:27<05:08, 15.77it/s]
  fake:  51%|███████████████▍              | 5145/10000 [05:27<04:56, 16.37it/s]
  fake:  51%|███████████████▍              | 5147/10000 [05:27<04:50, 16.70it/s]
  fake:  52%|███████████████▍              | 5150/10000 [05:27<04:30, 17.91it/s]
  fake:  52%|███████████████▍              | 5152/10000 [05:27<04:28, 18.04it/s]
  fake:  52%|███████████████▍              | 5154/10000 [05:27<06:18, 12.81it/s]
  fake:  52%|███████████████▍              | 5156/10000 [05:28<05:57, 13.54it/s]
  fake:  52%|███████████████▍              | 5158/10000 [05:28<05:39, 14.25it/s]
  fake:  52%|███████████████▍              | 5160/10000 [05:28<05:12, 15.47it/s]
  fake:  52%|███████████████▍              | 5163/10000 [05:28<04:46, 16.90it/s]
  fake:  52%|███████████████▍              | 5165/10000 [05:28<04:43, 17.04it/s]
  fake:  52%|███████████████▌              | 5167/10000 [05:28<05:08, 15.67it/s]
  fake:  52%|███████████████▌              | 5169/10000 [05:28<05:08, 15.68it/s]
  fake:  52%|███████████████▌              | 5171/10000 [05:29<05:02, 15.95it/s]
  fake:  52%|███████████████▌              | 5173/10000 [05:29<05:05, 15.78it/s]
  fake:  52%|███████████████▌              | 5175/10000 [05:29<05:06, 15.74it/s]
  fake:  52%|███████████████▌              | 5177/10000 [05:29<04:52, 16.51it/s]
  fake:  52%|███████████████▌              | 5180/10000 [05:29<04:23, 18.27it/s]
  fake:  52%|███████████████▌              | 5182/10000 [05:29<04:39, 17.24it/s]
  fake:  52%|███████████████▌              | 5184/10000 [05:29<04:44, 16.95it/s]
  fake:  52%|███████████████▌              | 5186/10000 [05:29<04:41, 17.09it/s]
  fake:  52%|███████████████▌              | 5188/10000 [05:30<04:42, 17.00it/s]
  fake:  52%|███████████████▌              | 5190/10000 [05:30<04:48, 16.69it/s]
  fake:  52%|███████████████▌              | 5192/10000 [05:30<05:08, 15.59it/s]
  fake:  52%|███████████████▌              | 5194/10000 [05:30<06:59, 11.45it/s]
  fake:  52%|███████████████▌              | 5196/10000 [05:30<06:07, 13.06it/s]
  fake:  52%|███████████████▌              | 5199/10000 [05:30<05:20, 14.96it/s]
  fake:  52%|███████████████▌              | 5202/10000 [05:30<04:44, 16.89it/s]
  fake:  52%|███████████████▌              | 5204/10000 [05:31<04:40, 17.11it/s]
  fake:  52%|███████████████▌              | 5206/10000 [05:31<04:49, 16.59it/s]
  fake:  52%|███████████████▋              | 5209/10000 [05:31<04:21, 18.32it/s]
  fake:  52%|███████████████▋              | 5211/10000 [05:31<04:16, 18.70it/s]
  fake:  52%|███████████████▋              | 5213/10000 [05:31<04:14, 18.77it/s]
  fake:  52%|███████████████▋              | 5215/10000 [05:31<04:31, 17.62it/s]
  fake:  52%|███████████████▋              | 5217/10000 [05:31<04:57, 16.10it/s]
  fake:  52%|███████████████▋              | 5219/10000 [05:31<04:59, 15.95it/s]
  fake:  52%|███████████████▋              | 5221/10000 [05:32<04:56, 16.11it/s]
  fake:  52%|███████████████▋              | 5224/10000 [05:32<04:32, 17.55it/s]
  fake:  52%|███████████████▋              | 5226/10000 [05:32<04:46, 16.67it/s]
  fake:  52%|███████████████▋              | 5228/10000 [05:32<04:53, 16.28it/s]
  fake:  52%|███████████████▋              | 5230/10000 [05:32<04:49, 16.48it/s]
  fake:  52%|███████████████▋              | 5233/10000 [05:32<04:32, 17.51it/s]
  fake:  52%|███████████████▋              | 5235/10000 [05:32<04:37, 17.18it/s]
  fake:  52%|███████████████▋              | 5237/10000 [05:33<06:32, 12.14it/s]
  fake:  52%|███████████████▋              | 5239/10000 [05:33<06:17, 12.62it/s]
  fake:  52%|███████████████▋              | 5241/10000 [05:33<05:50, 13.57it/s]
  fake:  52%|███████████████▋              | 5243/10000 [05:33<05:26, 14.55it/s]
  fake:  52%|███████████████▋              | 5245/10000 [05:33<05:14, 15.11it/s]
  fake:  52%|███████████████▋              | 5248/10000 [05:33<04:37, 17.12it/s]
  fake:  53%|███████████████▊              | 5251/10000 [05:33<04:34, 17.30it/s]
  fake:  53%|███████████████▊              | 5254/10000 [05:34<04:23, 17.99it/s]
  fake:  53%|███████████████▊              | 5256/10000 [05:34<04:39, 17.00it/s]
  fake:  53%|███████████████▊              | 5258/10000 [05:34<04:38, 17.00it/s]
  fake:  53%|███████████████▊              | 5260/10000 [05:34<04:42, 16.81it/s]
  fake:  53%|███████████████▊              | 5262/10000 [05:34<04:56, 15.98it/s]
  fake:  53%|███████████████▊              | 5264/10000 [05:34<05:09, 15.33it/s]
  fake:  53%|███████████████▊              | 5266/10000 [05:34<04:52, 16.19it/s]
  fake:  53%|███████████████▊              | 5268/10000 [05:35<04:50, 16.30it/s]
  fake:  53%|███████████████▊              | 5270/10000 [05:35<04:49, 16.36it/s]
  fake:  53%|███████████████▊              | 5272/10000 [05:35<04:37, 17.03it/s]
  fake:  53%|███████████████▊              | 5274/10000 [05:35<04:34, 17.21it/s]
  fake:  53%|███████████████▊              | 5276/10000 [05:35<04:30, 17.50it/s]
  fake:  53%|███████████████▊              | 5278/10000 [05:35<04:36, 17.09it/s]
  fake:  53%|███████████████▊              | 5280/10000 [05:35<04:26, 17.68it/s]
  fake:  53%|███████████████▊              | 5283/10000 [05:35<04:17, 18.30it/s]
  fake:  53%|███████████████▊              | 5285/10000 [05:35<04:26, 17.70it/s]
  fake:  53%|███████████████▊              | 5287/10000 [05:36<04:27, 17.60it/s]
  fake:  53%|███████████████▊              | 5289/10000 [05:36<04:49, 16.25it/s]
  fake:  53%|███████████████▊              | 5291/10000 [05:36<04:46, 16.44it/s]
  fake:  53%|███████████████▉              | 5293/10000 [05:36<04:41, 16.72it/s]
  fake:  53%|███████████████▉              | 5295/10000 [05:36<04:39, 16.84it/s]
  fake:  53%|███████████████▉              | 5297/10000 [05:36<04:43, 16.59it/s]
  fake:  53%|███████████████▉              | 5299/10000 [05:36<04:31, 17.34it/s]
  fake:  53%|███████████████▉              | 5301/10000 [05:36<04:22, 17.90it/s]
  fake:  53%|███████████████▉              | 5304/10000 [05:37<04:15, 18.35it/s]
  fake:  53%|███████████████▉              | 5306/10000 [05:37<04:12, 18.62it/s]
  fake:  53%|███████████████▉              | 5308/10000 [05:37<04:31, 17.27it/s]
  fake:  53%|███████████████▉              | 5310/10000 [05:37<04:26, 17.59it/s]
  fake:  53%|███████████████▉              | 5312/10000 [05:37<05:03, 15.45it/s]
  fake:  53%|███████████████▉              | 5315/10000 [05:37<04:41, 16.67it/s]
  fake:  53%|███████████████▉              | 5317/10000 [05:37<04:49, 16.18it/s]
  fake:  53%|███████████████▉              | 5319/10000 [05:38<04:56, 15.78it/s]
  fake:  53%|███████████████▉              | 5321/10000 [05:38<05:00, 15.56it/s]
  fake:  53%|███████████████▉              | 5323/10000 [05:38<06:31, 11.94it/s]
  fake:  53%|███████████████▉              | 5325/10000 [05:38<06:02, 12.90it/s]
  fake:  53%|███████████████▉              | 5327/10000 [05:38<05:48, 13.43it/s]
  fake:  53%|███████████████▉              | 5329/10000 [05:38<05:22, 14.48it/s]
  fake:  53%|███████████████▉              | 5331/10000 [05:38<05:17, 14.69it/s]
  fake:  53%|███████████████▉              | 5333/10000 [05:39<05:04, 15.32it/s]
  fake:  53%|████████████████              | 5335/10000 [05:39<04:54, 15.84it/s]
  fake:  53%|████████████████              | 5337/10000 [05:39<05:04, 15.31it/s]
  fake:  53%|████████████████              | 5339/10000 [05:39<04:56, 15.74it/s]
  fake:  53%|████████████████              | 5341/10000 [05:39<05:12, 14.91it/s]
  fake:  53%|████████████████              | 5343/10000 [05:39<05:48, 13.35it/s]
  fake:  53%|████████████████              | 5345/10000 [05:39<05:46, 13.42it/s]
  fake:  53%|████████████████              | 5347/10000 [05:40<05:21, 14.47it/s]
  fake:  53%|████████████████              | 5349/10000 [05:40<05:14, 14.79it/s]
  fake:  54%|████████████████              | 5351/10000 [05:40<05:13, 14.83it/s]
  fake:  54%|████████████████              | 5353/10000 [05:40<05:01, 15.40it/s]
  fake:  54%|████████████████              | 5356/10000 [05:40<04:38, 16.67it/s]
  fake:  54%|████████████████              | 5359/10000 [05:40<04:33, 16.97it/s]
  fake:  54%|████████████████              | 5361/10000 [05:40<04:40, 16.51it/s]
  fake:  54%|████████████████              | 5363/10000 [05:40<04:31, 17.09it/s]
  fake:  54%|████████████████              | 5365/10000 [05:41<04:40, 16.54it/s]
  fake:  54%|████████████████              | 5368/10000 [05:41<04:32, 16.98it/s]
  fake:  54%|████████████████              | 5370/10000 [05:41<04:46, 16.18it/s]
  fake:  54%|████████████████              | 5372/10000 [05:41<04:32, 17.01it/s]
  fake:  54%|████████████████              | 5374/10000 [05:41<04:32, 16.99it/s]
  fake:  54%|████████████████▏             | 5377/10000 [05:41<04:22, 17.58it/s]
  fake:  54%|████████████████▏             | 5379/10000 [05:41<04:18, 17.85it/s]
  fake:  54%|████████████████▏             | 5381/10000 [05:42<04:24, 17.43it/s]
  fake:  54%|████████████████▏             | 5383/10000 [05:42<04:38, 16.57it/s]
  fake:  54%|████████████████▏             | 5385/10000 [05:42<04:55, 15.60it/s]
  fake:  54%|████████████████▏             | 5387/10000 [05:42<05:03, 15.22it/s]
  fake:  54%|████████████████▏             | 5389/10000 [05:42<04:48, 16.00it/s]
  fake:  54%|████████████████▏             | 5391/10000 [05:42<04:39, 16.50it/s]
  fake:  54%|████████████████▏             | 5393/10000 [05:42<04:41, 16.36it/s]
  fake:  54%|████████████████▏             | 5395/10000 [05:42<04:43, 16.26it/s]
  fake:  54%|████████████████▏             | 5397/10000 [05:43<04:32, 16.92it/s]
  fake:  54%|████████████████▏             | 5400/10000 [05:43<04:38, 16.50it/s]
  fake:  54%|████████████████▏             | 5403/10000 [05:43<04:14, 18.04it/s]
  fake:  54%|████████████████▏             | 5405/10000 [05:43<06:00, 12.75it/s]
  fake:  54%|████████████████▏             | 5407/10000 [05:43<05:45, 13.29it/s]
  fake:  54%|████████████████▏             | 5409/10000 [05:43<05:52, 13.01it/s]
  fake:  54%|████████████████▏             | 5411/10000 [05:44<05:23, 14.19it/s]
  fake:  54%|████████████████▏             | 5414/10000 [05:44<04:49, 15.85it/s]
  fake:  54%|████████████████▏             | 5416/10000 [05:44<04:40, 16.33it/s]
  fake:  54%|████████████████▎             | 5418/10000 [05:44<04:39, 16.39it/s]
  fake:  54%|████████████████▎             | 5420/10000 [05:44<04:25, 17.25it/s]
  fake:  54%|████████████████▎             | 5422/10000 [05:44<04:15, 17.89it/s]
  fake:  54%|████████████████▎             | 5424/10000 [05:44<04:24, 17.28it/s]
  fake:  54%|████████████████▎             | 5426/10000 [05:44<04:36, 16.56it/s]
  fake:  54%|████████████████▎             | 5428/10000 [05:44<04:32, 16.78it/s]
  fake:  54%|████████████████▎             | 5430/10000 [05:45<04:27, 17.11it/s]
  fake:  54%|████████████████▎             | 5432/10000 [05:45<04:30, 16.89it/s]
  fake:  54%|████████████████▎             | 5434/10000 [05:45<04:22, 17.41it/s]
  fake:  54%|████████████████▎             | 5436/10000 [05:45<04:24, 17.23it/s]
  fake:  54%|████████████████▎             | 5438/10000 [05:45<04:46, 15.90it/s]
  fake:  54%|████████████████▎             | 5441/10000 [05:45<04:16, 17.76it/s]
  fake:  54%|████████████████▎             | 5443/10000 [05:45<04:10, 18.19it/s]
  fake:  54%|████████████████▎             | 5445/10000 [05:45<04:06, 18.46it/s]
  fake:  54%|████████████████▎             | 5447/10000 [05:46<04:22, 17.31it/s]
  fake:  54%|████████████████▎             | 5449/10000 [05:46<04:28, 16.95it/s]
  fake:  55%|████████████████▎             | 5451/10000 [05:46<04:16, 17.72it/s]
  fake:  55%|████████████████▎             | 5453/10000 [05:46<04:13, 17.91it/s]
  fake:  55%|████████████████▎             | 5455/10000 [05:46<04:32, 16.66it/s]
  fake:  55%|████████████████▎             | 5457/10000 [05:46<04:28, 16.93it/s]
  fake:  55%|████████████████▍             | 5459/10000 [05:46<04:32, 16.69it/s]
  fake:  55%|████████████████▍             | 5462/10000 [05:46<04:10, 18.11it/s]
  fake:  55%|████████████████▍             | 5464/10000 [05:47<04:05, 18.49it/s]
  fake:  55%|████████████████▍             | 5467/10000 [05:47<04:03, 18.65it/s]
  fake:  55%|████████████████▍             | 5470/10000 [05:47<03:59, 18.93it/s]
  fake:  55%|████████████████▍             | 5472/10000 [05:47<04:14, 17.77it/s]
  fake:  55%|████████████████▍             | 5474/10000 [05:47<04:12, 17.95it/s]
  fake:  55%|████████████████▍             | 5477/10000 [05:47<04:08, 18.17it/s]
  fake:  55%|████████████████▍             | 5479/10000 [05:47<04:16, 17.62it/s]
  fake:  55%|████████████████▍             | 5481/10000 [05:48<04:46, 15.80it/s]
  fake:  55%|████████████████▍             | 5484/10000 [05:48<04:21, 17.25it/s]
  fake:  55%|████████████████▍             | 5486/10000 [05:48<04:19, 17.40it/s]
  fake:  55%|████████████████▍             | 5489/10000 [05:48<04:03, 18.55it/s]
  fake:  55%|████████████████▍             | 5491/10000 [05:48<04:05, 18.33it/s]
  fake:  55%|████████████████▍             | 5493/10000 [05:48<05:20, 14.05it/s]
  fake:  55%|████████████████▍             | 5495/10000 [05:48<05:06, 14.70it/s]
  fake:  55%|████████████████▍             | 5497/10000 [05:49<05:09, 14.54it/s]
  fake:  55%|████████████████▍             | 5499/10000 [05:49<05:09, 14.52it/s]
  fake:  55%|████████████████▌             | 5502/10000 [05:49<04:34, 16.39it/s]
  fake:  55%|████████████████▌             | 5504/10000 [05:49<04:26, 16.88it/s]
  fake:  55%|████████████████▌             | 5507/10000 [05:49<04:14, 17.64it/s]
  fake:  55%|████████████████▌             | 5509/10000 [05:49<04:09, 17.98it/s]
  fake:  55%|████████████████▌             | 5512/10000 [05:49<03:42, 20.16it/s]
  fake:  55%|████████████████▌             | 5515/10000 [05:49<03:30, 21.35it/s]
  fake:  55%|████████████████▌             | 5518/10000 [05:50<03:22, 22.18it/s]
  fake:  55%|████████████████▌             | 5521/10000 [05:50<03:18, 22.53it/s]
  fake:  55%|████████████████▌             | 5524/10000 [05:50<03:07, 23.87it/s]
  fake:  55%|████████████████▌             | 5527/10000 [05:50<03:10, 23.54it/s]
  fake:  55%|████████████████▌             | 5530/10000 [05:50<03:14, 23.04it/s]
  fake:  55%|████████████████▌             | 5533/10000 [05:50<03:11, 23.36it/s]
  fake:  55%|████████████████▌             | 5536/10000 [05:50<03:05, 24.01it/s]
  fake:  55%|████████████████▌             | 5539/10000 [05:50<03:21, 22.19it/s]
  fake:  55%|████████████████▋             | 5542/10000 [05:51<03:38, 20.40it/s]
  fake:  55%|████████████████▋             | 5545/10000 [05:51<03:52, 19.13it/s]
  fake:  55%|████████████████▋             | 5548/10000 [05:51<03:50, 19.33it/s]
  fake:  56%|████████████████▋             | 5550/10000 [05:51<04:00, 18.52it/s]
  fake:  56%|████████████████▋             | 5552/10000 [05:51<04:24, 16.84it/s]
  fake:  56%|████████████████▋             | 5554/10000 [05:51<04:29, 16.49it/s]
  fake:  56%|████████████████▋             | 5556/10000 [05:51<04:26, 16.70it/s]
  fake:  56%|████████████████▋             | 5558/10000 [05:52<04:18, 17.17it/s]
  fake:  56%|████████████████▋             | 5560/10000 [05:52<04:36, 16.08it/s]
  fake:  56%|████████████████▋             | 5562/10000 [05:52<04:42, 15.71it/s]
  fake:  56%|████████████████▋             | 5565/10000 [05:52<04:13, 17.52it/s]
  fake:  56%|████████████████▋             | 5567/10000 [05:52<04:14, 17.43it/s]
  fake:  56%|████████████████▋             | 5569/10000 [05:52<04:12, 17.51it/s]
  fake:  56%|████████████████▋             | 5571/10000 [05:52<04:22, 16.84it/s]
  fake:  56%|████████████████▋             | 5574/10000 [05:53<04:21, 16.92it/s]
  fake:  56%|████████████████▋             | 5576/10000 [05:53<04:41, 15.71it/s]
  fake:  56%|████████████████▋             | 5578/10000 [05:53<04:26, 16.57it/s]
  fake:  56%|████████████████▋             | 5581/10000 [05:53<04:06, 17.90it/s]
  fake:  56%|████████████████▋             | 5583/10000 [05:53<04:06, 17.91it/s]
  fake:  56%|████████████████▊             | 5585/10000 [05:53<04:22, 16.80it/s]
  fake:  56%|████████████████▊             | 5587/10000 [05:53<05:54, 12.45it/s]
  fake:  56%|████████████████▊             | 5590/10000 [05:54<05:05, 14.45it/s]
  fake:  56%|████████████████▊             | 5592/10000 [05:54<04:48, 15.25it/s]
  fake:  56%|████████████████▊             | 5594/10000 [05:54<04:58, 14.74it/s]
  fake:  56%|████████████████▊             | 5596/10000 [05:54<04:49, 15.20it/s]
  fake:  56%|████████████████▊             | 5598/10000 [05:54<04:42, 15.59it/s]
  fake:  56%|████████████████▊             | 5600/10000 [05:54<04:35, 16.00it/s]
  fake:  56%|████████████████▊             | 5602/10000 [05:54<04:32, 16.11it/s]
  fake:  56%|████████████████▊             | 5604/10000 [05:54<04:28, 16.35it/s]
  fake:  56%|████████████████▊             | 5606/10000 [05:55<04:21, 16.81it/s]
  fake:  56%|████████████████▊             | 5608/10000 [05:55<04:33, 16.04it/s]
  fake:  56%|████████████████▊             | 5610/10000 [05:55<04:31, 16.16it/s]
  fake:  56%|████████████████▊             | 5613/10000 [05:55<04:08, 17.64it/s]
  fake:  56%|████████████████▊             | 5615/10000 [05:55<04:23, 16.67it/s]
  fake:  56%|████████████████▊             | 5618/10000 [05:55<04:08, 17.60it/s]
  fake:  56%|████████████████▊             | 5621/10000 [05:55<03:53, 18.78it/s]
  fake:  56%|████████████████▊             | 5624/10000 [05:56<03:32, 20.61it/s]
  fake:  56%|████████████████▉             | 5627/10000 [05:56<03:43, 19.59it/s]
  fake:  56%|████████████████▉             | 5629/10000 [05:56<03:57, 18.43it/s]
  fake:  56%|████████████████▉             | 5631/10000 [05:56<04:02, 18.03it/s]
  fake:  56%|████████████████▉             | 5633/10000 [05:56<04:04, 17.86it/s]
  fake:  56%|████████████████▉             | 5635/10000 [05:56<04:07, 17.66it/s]
  fake:  56%|████████████████▉             | 5637/10000 [05:56<04:03, 17.94it/s]
  fake:  56%|████████████████▉             | 5639/10000 [05:56<04:04, 17.82it/s]
  fake:  56%|████████████████▉             | 5641/10000 [05:57<04:20, 16.72it/s]
  fake:  56%|████████████████▉             | 5643/10000 [05:57<04:17, 16.94it/s]
  fake:  56%|████████████████▉             | 5645/10000 [05:57<04:05, 17.71it/s]
  fake:  56%|████████████████▉             | 5647/10000 [05:57<04:05, 17.74it/s]
  fake:  56%|████████████████▉             | 5650/10000 [05:57<04:32, 15.94it/s]
  fake:  57%|████████████████▉             | 5653/10000 [05:57<04:18, 16.82it/s]
  fake:  57%|████████████████▉             | 5655/10000 [05:57<04:23, 16.50it/s]
  fake:  57%|████████████████▉             | 5658/10000 [05:58<04:03, 17.86it/s]
  fake:  57%|████████████████▉             | 5660/10000 [05:58<04:11, 17.28it/s]
  fake:  57%|████████████████▉             | 5663/10000 [05:58<04:01, 17.94it/s]
  fake:  57%|████████████████▉             | 5665/10000 [05:58<04:06, 17.55it/s]
  fake:  57%|█████████████████             | 5667/10000 [05:58<04:04, 17.70it/s]
  fake:  57%|█████████████████             | 5669/10000 [05:58<04:18, 16.73it/s]
  fake:  57%|█████████████████             | 5671/10000 [05:58<04:11, 17.20it/s]
  fake:  57%|█████████████████             | 5673/10000 [05:58<04:07, 17.51it/s]
  fake:  57%|█████████████████             | 5675/10000 [05:59<05:51, 12.32it/s]
  fake:  57%|█████████████████             | 5678/10000 [05:59<05:04, 14.18it/s]
  fake:  57%|█████████████████             | 5681/10000 [05:59<04:34, 15.72it/s]
  fake:  57%|█████████████████             | 5683/10000 [05:59<04:38, 15.48it/s]
  fake:  57%|█████████████████             | 5685/10000 [05:59<04:26, 16.17it/s]
  fake:  57%|█████████████████             | 5687/10000 [05:59<04:31, 15.89it/s]
  fake:  57%|█████████████████             | 5689/10000 [05:59<04:22, 16.39it/s]
  fake:  57%|█████████████████             | 5691/10000 [06:00<04:29, 15.98it/s]
  fake:  57%|█████████████████             | 5693/10000 [06:00<04:32, 15.78it/s]
  fake:  57%|█████████████████             | 5695/10000 [06:00<04:29, 16.00it/s]
  fake:  57%|█████████████████             | 5697/10000 [06:00<04:48, 14.92it/s]
  fake:  57%|█████████████████             | 5699/10000 [06:00<04:37, 15.50it/s]
  fake:  57%|█████████████████             | 5701/10000 [06:00<04:28, 16.03it/s]
  fake:  57%|█████████████████             | 5703/10000 [06:00<04:39, 15.36it/s]
  fake:  57%|█████████████████             | 5706/10000 [06:01<04:07, 17.36it/s]
  fake:  57%|█████████████████             | 5708/10000 [06:01<04:04, 17.57it/s]
  fake:  57%|█████████████████▏            | 5711/10000 [06:01<03:52, 18.46it/s]
  fake:  57%|█████████████████▏            | 5714/10000 [06:01<03:55, 18.18it/s]
  fake:  57%|█████████████████▏            | 5716/10000 [06:01<04:03, 17.58it/s]
  fake:  57%|█████████████████▏            | 5718/10000 [06:01<06:29, 11.00it/s]
  fake:  57%|█████████████████▏            | 5721/10000 [06:02<05:28, 13.04it/s]
  fake:  57%|█████████████████▏            | 5723/10000 [06:02<05:01, 14.21it/s]
  fake:  57%|█████████████████▏            | 5725/10000 [06:02<04:45, 14.95it/s]
  fake:  57%|█████████████████▏            | 5728/10000 [06:02<04:25, 16.07it/s]
  fake:  57%|█████████████████▏            | 5731/10000 [06:02<03:59, 17.81it/s]
  fake:  57%|█████████████████▏            | 5733/10000 [06:02<03:57, 18.00it/s]
  fake:  57%|█████████████████▏            | 5735/10000 [06:02<04:02, 17.58it/s]
  fake:  57%|█████████████████▏            | 5737/10000 [06:02<03:58, 17.87it/s]
  fake:  57%|█████████████████▏            | 5739/10000 [06:03<04:00, 17.71it/s]
  fake:  57%|█████████████████▏            | 5742/10000 [06:03<03:59, 17.77it/s]
  fake:  57%|█████████████████▏            | 5744/10000 [06:03<04:04, 17.44it/s]
  fake:  57%|█████████████████▏            | 5746/10000 [06:03<04:02, 17.53it/s]
  fake:  57%|█████████████████▏            | 5748/10000 [06:03<04:07, 17.19it/s]
  fake:  57%|█████████████████▎            | 5750/10000 [06:03<03:58, 17.82it/s]
  fake:  58%|█████████████████▎            | 5752/10000 [06:03<03:58, 17.83it/s]
  fake:  58%|█████████████████▎            | 5755/10000 [06:03<03:51, 18.30it/s]
  fake:  58%|█████████████████▎            | 5757/10000 [06:04<03:51, 18.36it/s]
