Band ablation: zeroing 'mid' frequencies
  Input : /root/normalized/defactify/test
  Output: /root/ablated/defactify/mid

  real:   0%|                                          | 0/7500 [00:00<?, ?it/s]
  fake:  33%|█████████▋                   | 12487/37500 [09:28<18:53, 22.06it/s]
  fake:  33%|█████████▋                   | 12490/37500 [09:28<18:26, 22.60it/s]
  fake:  33%|█████████▋                   | 12493/37500 [09:29<18:53, 22.07it/s]
  fake:  33%|█████████▋                   | 12496/37500 [09:29<19:03, 21.87it/s]
  fake:  33%|█████████▋                   | 12499/37500 [09:29<18:31, 22.49it/s]
  fake:  33%|█████████▋                   | 12502/37500 [09:29<17:35, 23.68it/s]
  fake:  33%|█████████▋                   | 12505/37500 [09:29<17:23, 23.96it/s]
  fake:  33%|█████████▋                   | 12508/37500 [09:29<17:27, 23.87it/s]
  fake:  33%|█████████▋                   | 12511/37500 [09:29<18:08, 22.95it/s]
  fake:  33%|█████████▋                   | 12514/37500 [09:29<17:39, 23.59it/s]
  fake:  33%|█████████▋                   | 12517/37500 [09:30<17:52, 23.29it/s]
  fake:  33%|█████████▋                   | 12520/37500 [09:30<17:33, 23.71it/s]
  fake:  33%|█████████▋                   | 12523/37500 [09:30<17:52, 23.28it/s]
  fake:  33%|█████████▋                   | 12526/37500 [09:30<18:46, 22.17it/s]
  fake:  33%|█████████▋                   | 12529/37500 [09:30<18:51, 22.06it/s]
  fake:  33%|█████████▋                   | 12532/37500 [09:30<18:28, 22.52it/s]
  fake:  33%|█████████▋                   | 12535/37500 [09:30<18:19, 22.70it/s]
  fake:  33%|█████████▋                   | 12538/37500 [09:31<18:49, 22.10it/s]
  fake:  33%|█████████▋                   | 12541/37500 [09:31<18:01, 23.08it/s]
  fake:  33%|█████████▋                   | 12544/37500 [09:31<18:19, 22.69it/s]
  fake:  33%|█████████▋                   | 12547/37500 [09:31<18:54, 21.99it/s]
  fake:  33%|█████████▋                   | 12550/37500 [09:31<18:51, 22.06it/s]
  fake:  33%|█████████▋                   | 12553/37500 [09:31<19:18, 21.54it/s]
  fake:  33%|█████████▋                   | 12556/37500 [09:31<18:37, 22.31it/s]
  fake:  33%|█████████▋                   | 12559/37500 [09:31<18:46, 22.15it/s]
  fake:  33%|█████████▋                   | 12562/37500 [09:32<18:23, 22.60it/s]
  fake:  34%|█████████▋                   | 12565/37500 [09:32<18:43, 22.20it/s]
  fake:  34%|█████████▋                   | 12568/37500 [09:32<18:27, 22.51it/s]
  fake:  34%|█████████▋                   | 12571/37500 [09:32<18:20, 22.66it/s]
  fake:  34%|█████████▋                   | 12574/37500 [09:32<17:56, 23.16it/s]
  fake:  34%|█████████▋                   | 12577/37500 [09:32<18:21, 22.62it/s]
  fake:  34%|█████████▋                   | 12580/37500 [09:32<18:35, 22.34it/s]
  fake:  34%|█████████▋                   | 12583/37500 [09:33<18:00, 23.06it/s]
  fake:  34%|█████████▋                   | 12586/37500 [09:33<17:53, 23.20it/s]
  fake:  34%|█████████▋                   | 12589/37500 [09:33<18:21, 22.62it/s]
  fake:  34%|█████████▋                   | 12592/37500 [09:33<18:31, 22.41it/s]
  fake:  34%|█████████▋                   | 12595/37500 [09:33<18:44, 22.14it/s]
  fake:  34%|█████████▋                   | 12598/37500 [09:33<18:53, 21.97it/s]
  fake:  34%|█████████▋                   | 12601/37500 [09:33<18:50, 22.03it/s]
  fake:  34%|█████████▋                   | 12604/37500 [09:33<18:37, 22.28it/s]
  fake:  34%|█████████▋                   | 12607/37500 [09:34<18:40, 22.22it/s]
  fake:  34%|█████████▊                   | 12610/37500 [09:34<18:37, 22.28it/s]
  fake:  34%|█████████▊                   | 12613/37500 [09:34<18:38, 22.25it/s]
  fake:  34%|█████████▊                   | 12616/37500 [09:34<18:05, 22.92it/s]
  fake:  34%|█████████▊                   | 12619/37500 [09:34<18:05, 22.91it/s]
  fake:  34%|█████████▊                   | 12622/37500 [09:34<18:21, 22.59it/s]
  fake:  34%|█████████▊                   | 12625/37500 [09:34<17:55, 23.13it/s]
  fake:  34%|█████████▊                   | 12628/37500 [09:35<17:43, 23.39it/s]
  fake:  34%|█████████▊                   | 12631/37500 [09:35<18:02, 22.98it/s]
  fake:  34%|█████████▊                   | 12634/37500 [09:35<17:35, 23.56it/s]
  fake:  34%|█████████▊                   | 12637/37500 [09:35<17:28, 23.71it/s]
  fake:  34%|█████████▊                   | 12640/37500 [09:35<17:29, 23.68it/s]
  fake:  34%|█████████▊                   | 12643/37500 [09:35<17:44, 23.35it/s]
  fake:  34%|█████████▊                   | 12646/37500 [09:35<17:58, 23.05it/s]
  fake:  34%|█████████▊                   | 12649/37500 [09:35<18:25, 22.47it/s]
  fake:  34%|█████████▊                   | 12652/37500 [09:36<18:39, 22.20it/s]
  fake:  34%|█████████▊                   | 12655/37500 [09:36<18:42, 22.14it/s]
  fake:  34%|█████████▊                   | 12658/37500 [09:36<18:21, 22.56it/s]
  fake:  34%|█████████▊                   | 12661/37500 [09:36<18:15, 22.68it/s]
  fake:  34%|█████████▊                   | 12664/37500 [09:36<18:59, 21.80it/s]
  fake:  34%|█████████▊                   | 12667/37500 [09:36<18:45, 22.05it/s]
  fake:  34%|█████████▊                   | 12670/37500 [09:36<18:00, 22.97it/s]
  fake:  34%|█████████▊                   | 12673/37500 [09:37<18:18, 22.60it/s]
  fake:  34%|█████████▊                   | 12676/37500 [09:37<17:37, 23.47it/s]
  fake:  34%|█████████▊                   | 12679/37500 [09:37<17:28, 23.68it/s]
  fake:  34%|█████████▊                   | 12682/37500 [09:37<17:22, 23.81it/s]
  fake:  34%|█████████▊                   | 12685/37500 [09:37<16:51, 24.54it/s]
  fake:  34%|█████████▊                   | 12688/37500 [09:37<16:52, 24.51it/s]
  fake:  34%|█████████▊                   | 12691/37500 [09:37<17:55, 23.08it/s]
  fake:  34%|█████████▊                   | 12694/37500 [09:37<17:54, 23.09it/s]
  fake:  34%|█████████▊                   | 12697/37500 [09:38<18:07, 22.82it/s]
  fake:  34%|█████████▊                   | 12700/37500 [09:38<17:35, 23.49it/s]
  fake:  34%|█████████▊                   | 12703/37500 [09:38<18:10, 22.74it/s]
  fake:  34%|█████████▊                   | 12706/37500 [09:38<19:05, 21.65it/s]
  fake:  34%|█████████▊                   | 12709/37500 [09:38<19:04, 21.66it/s]
  fake:  34%|█████████▊                   | 12712/37500 [09:38<18:00, 22.95it/s]
  fake:  34%|█████████▊                   | 12715/37500 [09:38<18:26, 22.40it/s]
  fake:  34%|█████████▊                   | 12718/37500 [09:38<18:01, 22.90it/s]
  fake:  34%|█████████▊                   | 12721/37500 [09:39<17:34, 23.49it/s]
  fake:  34%|█████████▊                   | 12724/37500 [09:39<17:30, 23.59it/s]
  fake:  34%|█████████▊                   | 12727/37500 [09:39<16:40, 24.76it/s]
  fake:  34%|█████████▊                   | 12730/37500 [09:39<16:54, 24.42it/s]
  fake:  34%|█████████▊                   | 12733/37500 [09:39<17:17, 23.87it/s]
  fake:  34%|█████████▊                   | 12736/37500 [09:39<17:12, 24.00it/s]
  fake:  34%|█████████▊                   | 12739/37500 [09:39<17:34, 23.48it/s]
  fake:  34%|█████████▊                   | 12742/37500 [09:39<17:02, 24.21it/s]
  fake:  34%|█████████▊                   | 12745/37500 [09:40<17:32, 23.52it/s]
  fake:  34%|█████████▊                   | 12748/37500 [09:40<17:41, 23.32it/s]
  fake:  34%|█████████▊                   | 12751/37500 [09:40<17:44, 23.26it/s]
  fake:  34%|█████████▊                   | 12754/37500 [09:40<17:50, 23.12it/s]
  fake:  34%|█████████▊                   | 12757/37500 [09:40<18:33, 22.23it/s]
  fake:  34%|█████████▊                   | 12760/37500 [09:40<17:39, 23.35it/s]
  fake:  34%|█████████▊                   | 12763/37500 [09:40<17:48, 23.15it/s]
  fake:  34%|█████████▊                   | 12766/37500 [09:40<17:08, 24.04it/s]
  fake:  34%|█████████▊                   | 12769/37500 [09:41<18:15, 22.58it/s]
  fake:  34%|█████████▉                   | 12772/37500 [09:41<18:14, 22.58it/s]
  fake:  34%|█████████▉                   | 12775/37500 [09:41<18:29, 22.29it/s]
  fake:  34%|█████████▉                   | 12778/37500 [09:41<18:25, 22.37it/s]
  fake:  34%|█████████▉                   | 12781/37500 [09:41<17:14, 23.90it/s]
  fake:  34%|█████████▉                   | 12784/37500 [09:41<16:47, 24.52it/s]
  fake:  34%|█████████▉                   | 12787/37500 [09:41<17:58, 22.90it/s]
  fake:  34%|█████████▉                   | 12790/37500 [09:42<17:34, 23.43it/s]
  fake:  34%|█████████▉                   | 12793/37500 [09:42<18:36, 22.14it/s]
  fake:  34%|█████████▉                   | 12796/37500 [09:42<19:08, 21.50it/s]
  fake:  34%|█████████▉                   | 12799/37500 [09:42<19:17, 21.33it/s]
  fake:  34%|█████████▉                   | 12802/37500 [09:42<19:29, 21.12it/s]
  fake:  34%|█████████▉                   | 12805/37500 [09:42<19:11, 21.44it/s]
  fake:  34%|█████████▉                   | 12808/37500 [09:42<19:33, 21.05it/s]
  fake:  34%|█████████▉                   | 12811/37500 [09:43<18:45, 21.94it/s]
  fake:  34%|█████████▉                   | 12814/37500 [09:43<18:32, 22.18it/s]
  fake:  34%|█████████▉                   | 12817/37500 [09:43<18:47, 21.90it/s]
  fake:  34%|█████████▉                   | 12820/37500 [09:43<18:41, 22.01it/s]
  fake:  34%|█████████▉                   | 12823/37500 [09:43<18:15, 22.52it/s]
  fake:  34%|█████████▉                   | 12826/37500 [09:43<19:03, 21.58it/s]
  fake:  34%|█████████▉                   | 12829/37500 [09:43<18:26, 22.30it/s]
  fake:  34%|█████████▉                   | 12832/37500 [09:43<18:34, 22.14it/s]
  fake:  34%|█████████▉                   | 12835/37500 [09:44<18:29, 22.24it/s]
  fake:  34%|█████████▉                   | 12838/37500 [09:44<19:00, 21.62it/s]
  fake:  34%|█████████▉                   | 12841/37500 [09:44<18:27, 22.26it/s]
  fake:  34%|█████████▉                   | 12844/37500 [09:44<17:47, 23.10it/s]
  fake:  34%|█████████▉                   | 12847/37500 [09:44<17:57, 22.87it/s]
  fake:  34%|█████████▉                   | 12850/37500 [09:44<18:02, 22.77it/s]
  fake:  34%|█████████▉                   | 12853/37500 [09:44<18:41, 21.98it/s]
  fake:  34%|█████████▉                   | 12856/37500 [09:45<17:50, 23.03it/s]
  fake:  34%|█████████▉                   | 12859/37500 [09:45<17:22, 23.63it/s]
  fake:  34%|█████████▉                   | 12862/37500 [09:45<17:15, 23.80it/s]
  fake:  34%|█████████▉                   | 12865/37500 [09:45<17:34, 23.36it/s]
  fake:  34%|█████████▉                   | 12868/37500 [09:45<17:14, 23.81it/s]
  fake:  34%|█████████▉                   | 12871/37500 [09:45<18:04, 22.70it/s]
  fake:  34%|█████████▉                   | 12874/37500 [09:45<17:50, 23.00it/s]
  fake:  34%|█████████▉                   | 12877/37500 [09:45<18:21, 22.36it/s]
  fake:  34%|█████████▉                   | 12880/37500 [09:46<18:22, 22.33it/s]
  fake:  34%|█████████▉                   | 12883/37500 [09:46<17:55, 22.89it/s]
  fake:  34%|█████████▉                   | 12886/37500 [09:46<17:27, 23.50it/s]
  fake:  34%|█████████▉                   | 12889/37500 [09:46<17:32, 23.38it/s]
  fake:  34%|█████████▉                   | 12892/37500 [09:46<17:50, 22.99it/s]
  fake:  34%|█████████▉                   | 12895/37500 [09:46<18:10, 22.56it/s]
  fake:  34%|█████████▉                   | 12898/37500 [09:46<17:43, 23.13it/s]
  fake:  34%|█████████▉                   | 12901/37500 [09:46<17:58, 22.80it/s]
  fake:  34%|█████████▉                   | 12904/37500 [09:47<17:26, 23.51it/s]
  fake:  34%|█████████▉                   | 12907/37500 [09:47<17:41, 23.17it/s]
  fake:  34%|█████████▉                   | 12910/37500 [09:47<18:16, 22.42it/s]
  fake:  34%|█████████▉                   | 12913/37500 [09:47<18:01, 22.73it/s]
  fake:  34%|█████████▉                   | 12916/37500 [09:47<18:04, 22.66it/s]
  fake:  34%|█████████▉                   | 12919/37500 [09:47<17:44, 23.09it/s]
  fake:  34%|█████████▉                   | 12922/37500 [09:47<18:03, 22.67it/s]
  fake:  34%|█████████▉                   | 12925/37500 [09:48<17:51, 22.93it/s]
  fake:  34%|█████████▉                   | 12928/37500 [09:48<17:33, 23.32it/s]
  fake:  34%|█████████▉                   | 12931/37500 [09:48<18:18, 22.36it/s]
  fake:  34%|██████████                   | 12934/37500 [09:48<18:50, 21.73it/s]
  fake:  34%|██████████                   | 12937/37500 [09:48<18:16, 22.40it/s]
  fake:  35%|██████████                   | 12940/37500 [09:48<17:58, 22.78it/s]
  fake:  35%|██████████                   | 12943/37500 [09:48<18:36, 21.99it/s]
  fake:  35%|██████████                   | 12946/37500 [09:48<18:00, 22.73it/s]
  fake:  35%|██████████                   | 12949/37500 [09:49<17:37, 23.21it/s]
  fake:  35%|██████████                   | 12952/37500 [09:49<17:45, 23.04it/s]
  fake:  35%|██████████                   | 12955/37500 [09:49<17:55, 22.83it/s]
  fake:  35%|██████████                   | 12958/37500 [09:49<17:30, 23.37it/s]
  fake:  35%|██████████                   | 12961/37500 [09:49<17:30, 23.36it/s]
  fake:  35%|██████████                   | 12964/37500 [09:49<17:15, 23.69it/s]
  fake:  35%|██████████                   | 12967/37500 [09:49<17:58, 22.76it/s]
  fake:  35%|██████████                   | 12970/37500 [09:50<17:37, 23.20it/s]
  fake:  35%|██████████                   | 12973/37500 [09:50<17:26, 23.44it/s]
  fake:  35%|██████████                   | 12976/37500 [09:50<17:49, 22.93it/s]
  fake:  35%|██████████                   | 12979/37500 [09:50<18:18, 22.31it/s]
  fake:  35%|██████████                   | 12982/37500 [09:50<18:23, 22.23it/s]
  fake:  35%|██████████                   | 12985/37500 [09:50<18:11, 22.47it/s]
  fake:  35%|██████████                   | 12988/37500 [09:50<17:53, 22.82it/s]
  fake:  35%|██████████                   | 12991/37500 [09:50<17:23, 23.49it/s]
  fake:  35%|██████████                   | 12994/37500 [09:51<17:17, 23.62it/s]
  fake:  35%|██████████                   | 12997/37500 [09:51<17:40, 23.10it/s]
  fake:  35%|██████████                   | 13000/37500 [09:51<18:03, 22.61it/s]
  fake:  35%|██████████                   | 13003/37500 [09:51<17:49, 22.91it/s]
  fake:  35%|██████████                   | 13006/37500 [09:51<17:22, 23.50it/s]
  fake:  35%|██████████                   | 13009/37500 [09:51<16:57, 24.06it/s]
  fake:  35%|██████████                   | 13012/37500 [09:51<17:53, 22.81it/s]
  fake:  35%|██████████                   | 13015/37500 [09:51<17:35, 23.20it/s]
  fake:  35%|██████████                   | 13018/37500 [09:52<17:19, 23.54it/s]
  fake:  35%|██████████                   | 13021/37500 [09:52<17:16, 23.61it/s]
  fake:  35%|██████████                   | 13024/37500 [09:52<17:01, 23.96it/s]
  fake:  35%|██████████                   | 13027/37500 [09:52<16:46, 24.32it/s]
  fake:  35%|██████████                   | 13030/37500 [09:52<16:46, 24.31it/s]
  fake:  35%|██████████                   | 13033/37500 [09:52<17:29, 23.32it/s]
  fake:  35%|██████████                   | 13036/37500 [09:52<17:31, 23.27it/s]
  fake:  35%|██████████                   | 13039/37500 [09:52<17:17, 23.57it/s]
  fake:  35%|██████████                   | 13042/37500 [09:53<17:37, 23.13it/s]
  fake:  35%|██████████                   | 13045/37500 [09:53<16:55, 24.08it/s]
  fake:  35%|██████████                   | 13048/37500 [09:53<17:16, 23.60it/s]
  fake:  35%|██████████                   | 13051/37500 [09:53<18:28, 22.06it/s]
  fake:  35%|██████████                   | 13054/37500 [09:53<18:46, 21.69it/s]
  fake:  35%|██████████                   | 13057/37500 [09:53<19:06, 21.32it/s]
  fake:  35%|██████████                   | 13060/37500 [09:53<18:26, 22.08it/s]
  fake:  35%|██████████                   | 13063/37500 [09:54<18:21, 22.18it/s]
  fake:  35%|██████████                   | 13066/37500 [09:54<18:38, 21.85it/s]
  fake:  35%|██████████                   | 13069/37500 [09:54<18:38, 21.84it/s]
  fake:  35%|██████████                   | 13072/37500 [09:54<18:12, 22.37it/s]
  fake:  35%|██████████                   | 13075/37500 [09:54<19:02, 21.38it/s]
  fake:  35%|██████████                   | 13078/37500 [09:54<18:26, 22.08it/s]
  fake:  35%|██████████                   | 13081/37500 [09:54<18:29, 22.01it/s]
  fake:  35%|██████████                   | 13084/37500 [09:54<17:54, 22.71it/s]
  fake:  35%|██████████                   | 13087/37500 [09:55<18:35, 21.88it/s]
  fake:  35%|██████████                   | 13090/37500 [09:55<18:05, 22.50it/s]
  fake:  35%|██████████▏                  | 13093/37500 [09:55<17:45, 22.91it/s]
  fake:  35%|██████████▏                  | 13096/37500 [09:55<17:33, 23.16it/s]
  fake:  35%|██████████▏                  | 13099/37500 [09:55<17:47, 22.87it/s]
  fake:  35%|██████████▏                  | 13102/37500 [09:55<18:18, 22.21it/s]
  fake:  35%|██████████▏                  | 13105/37500 [09:55<17:43, 22.94it/s]
  fake:  35%|██████████▏                  | 13108/37500 [09:56<18:20, 22.16it/s]
  fake:  35%|██████████▏                  | 13111/37500 [09:56<17:54, 22.70it/s]
  fake:  35%|██████████▏                  | 13114/37500 [09:56<18:13, 22.31it/s]
  fake:  35%|██████████▏                  | 13117/37500 [09:56<17:44, 22.90it/s]
  fake:  35%|██████████▏                  | 13120/37500 [09:56<17:52, 22.72it/s]
  fake:  35%|██████████▏                  | 13123/37500 [09:56<17:58, 22.60it/s]
  fake:  35%|██████████▏                  | 13126/37500 [09:56<18:02, 22.52it/s]
  fake:  35%|██████████▏                  | 13129/37500 [09:57<18:31, 21.92it/s]
  fake:  35%|██████████▏                  | 13132/37500 [09:57<18:26, 22.03it/s]
  fake:  35%|██████████▏                  | 13135/37500 [09:57<18:32, 21.90it/s]
  fake:  35%|██████████▏                  | 13138/37500 [09:57<18:04, 22.47it/s]
  fake:  35%|██████████▏                  | 13141/37500 [09:57<18:09, 22.37it/s]
  fake:  35%|██████████▏                  | 13144/37500 [09:57<18:01, 22.52it/s]
  fake:  35%|██████████▏                  | 13147/37500 [09:57<18:02, 22.49it/s]
  fake:  35%|██████████▏                  | 13150/37500 [09:57<18:10, 22.34it/s]
  fake:  35%|██████████▏                  | 13153/37500 [09:58<18:10, 22.34it/s]
  fake:  35%|██████████▏                  | 13156/37500 [09:58<18:10, 22.32it/s]
  fake:  35%|██████████▏                  | 13159/37500 [09:58<17:35, 23.07it/s]
  fake:  35%|██████████▏                  | 13162/37500 [09:58<17:41, 22.93it/s]
  fake:  35%|██████████▏                  | 13165/37500 [09:58<18:12, 22.27it/s]
  fake:  35%|██████████▏                  | 13168/37500 [09:58<18:18, 22.14it/s]
  fake:  35%|██████████▏                  | 13171/37500 [09:58<18:40, 21.70it/s]
  fake:  35%|██████████▏                  | 13174/37500 [09:59<17:58, 22.55it/s]
  fake:  35%|██████████▏                  | 13177/37500 [09:59<18:10, 22.31it/s]
  fake:  35%|██████████▏                  | 13180/37500 [09:59<17:46, 22.80it/s]
  fake:  35%|██████████▏                  | 13183/37500 [09:59<18:03, 22.45it/s]
  fake:  35%|██████████▏                  | 13186/37500 [09:59<18:02, 22.46it/s]
  fake:  35%|██████████▏                  | 13189/37500 [09:59<17:59, 22.53it/s]
  fake:  35%|██████████▏                  | 13192/37500 [09:59<17:46, 22.78it/s]
  fake:  35%|██████████▏                  | 13195/37500 [09:59<18:00, 22.50it/s]
  fake:  35%|██████████▏                  | 13198/37500 [10:00<18:06, 22.36it/s]
  fake:  35%|██████████▏                  | 13201/37500 [10:00<18:02, 22.45it/s]
  fake:  35%|██████████▏                  | 13204/37500 [10:00<17:31, 23.11it/s]
  fake:  35%|██████████▏                  | 13207/37500 [10:00<17:54, 22.60it/s]
  fake:  35%|██████████▏                  | 13210/37500 [10:00<18:01, 22.45it/s]
  fake:  35%|██████████▏                  | 13213/37500 [10:00<18:52, 21.45it/s]
  fake:  35%|██████████▏                  | 13216/37500 [10:00<18:42, 21.63it/s]
  fake:  35%|██████████▏                  | 13219/37500 [10:01<17:51, 22.66it/s]
  fake:  35%|██████████▏                  | 13222/37500 [10:01<18:29, 21.88it/s]
  fake:  35%|██████████▏                  | 13225/37500 [10:01<18:28, 21.90it/s]
  fake:  35%|██████████▏                  | 13228/37500 [10:01<18:06, 22.34it/s]
  fake:  35%|██████████▏                  | 13231/37500 [10:01<18:03, 22.39it/s]
  fake:  35%|██████████▏                  | 13234/37500 [10:01<17:20, 23.31it/s]
  fake:  35%|██████████▏                  | 13237/37500 [10:01<17:29, 23.12it/s]
  fake:  35%|██████████▏                  | 13240/37500 [10:01<17:59, 22.47it/s]
  fake:  35%|██████████▏                  | 13243/37500 [10:02<17:21, 23.28it/s]
  fake:  35%|██████████▏                  | 13246/37500 [10:02<16:33, 24.42it/s]
  fake:  35%|██████████▏                  | 13249/37500 [10:02<16:34, 24.40it/s]
  fake:  35%|██████████▏                  | 13252/37500 [10:02<16:50, 24.00it/s]
  fake:  35%|██████████▎                  | 13255/37500 [10:02<16:48, 24.04it/s]
  fake:  35%|██████████▎                  | 13258/37500 [10:02<16:55, 23.88it/s]
  fake:  35%|██████████▎                  | 13261/37500 [10:02<17:09, 23.55it/s]
  fake:  35%|██████████▎                  | 13264/37500 [10:02<17:07, 23.58it/s]
  fake:  35%|██████████▎                  | 13267/37500 [10:03<17:41, 22.82it/s]
  fake:  35%|██████████▎                  | 13270/37500 [10:03<17:48, 22.68it/s]
  fake:  35%|██████████▎                  | 13273/37500 [10:03<17:45, 22.74it/s]
  fake:  35%|██████████▎                  | 13276/37500 [10:03<16:53, 23.90it/s]
  fake:  35%|██████████▎                  | 13279/37500 [10:03<17:00, 23.74it/s]
  fake:  35%|██████████▎                  | 13282/37500 [10:03<16:28, 24.51it/s]
  fake:  35%|██████████▎                  | 13285/37500 [10:03<16:26, 24.55it/s]
  fake:  35%|██████████▎                  | 13288/37500 [10:03<16:57, 23.79it/s]
  fake:  35%|██████████▎                  | 13291/37500 [10:04<17:07, 23.56it/s]
  fake:  35%|██████████▎                  | 13294/37500 [10:04<17:37, 22.90it/s]
  fake:  35%|██████████▎                  | 13297/37500 [10:04<17:42, 22.77it/s]
  fake:  35%|██████████▎                  | 13300/37500 [10:04<17:15, 23.38it/s]
  fake:  35%|██████████▎                  | 13303/37500 [10:04<17:27, 23.11it/s]
  fake:  35%|██████████▎                  | 13306/37500 [10:04<17:31, 23.00it/s]
  fake:  35%|██████████▎                  | 13309/37500 [10:04<17:54, 22.51it/s]
  fake:  35%|██████████▎                  | 13312/37500 [10:05<17:29, 23.06it/s]
  fake:  36%|██████████▎                  | 13315/37500 [10:05<17:13, 23.41it/s]
  fake:  36%|██████████▎                  | 13318/37500 [10:05<17:13, 23.40it/s]
  fake:  36%|██████████▎                  | 13321/37500 [10:05<17:00, 23.70it/s]
  fake:  36%|██████████▎                  | 13324/37500 [10:05<17:56, 22.45it/s]
  fake:  36%|██████████▎                  | 13327/37500 [10:05<17:48, 22.62it/s]
  fake:  36%|██████████▎                  | 13330/37500 [10:05<18:10, 22.17it/s]
  fake:  36%|██████████▎                  | 13333/37500 [10:05<18:00, 22.37it/s]
  fake:  36%|██████████▎                  | 13336/37500 [10:06<17:39, 22.81it/s]
  fake:  36%|██████████▎                  | 13339/37500 [10:06<17:47, 22.64it/s]
  fake:  36%|██████████▎                  | 13342/37500 [10:06<17:17, 23.28it/s]
  fake:  36%|██████████▎                  | 13345/37500 [10:06<17:09, 23.45it/s]
  fake:  36%|██████████▎                  | 13348/37500 [10:06<17:17, 23.28it/s]
  fake:  36%|██████████▎                  | 13351/37500 [10:06<16:56, 23.76it/s]
  fake:  36%|██████████▎                  | 13354/37500 [10:06<17:15, 23.32it/s]
  fake:  36%|██████████▎                  | 13357/37500 [10:06<17:24, 23.12it/s]
  fake:  36%|██████████▎                  | 13360/37500 [10:07<17:07, 23.49it/s]
  fake:  36%|██████████▎                  | 13363/37500 [10:07<17:19, 23.22it/s]
  fake:  36%|██████████▎                  | 13366/37500 [10:07<17:31, 22.94it/s]
  fake:  36%|██████████▎                  | 13369/37500 [10:07<17:48, 22.59it/s]
  fake:  36%|██████████▎                  | 13372/37500 [10:07<17:41, 22.73it/s]
  fake:  36%|██████████▎                  | 13375/37500 [10:07<17:20, 23.20it/s]
  fake:  36%|██████████▎                  | 13378/37500 [10:07<17:26, 23.05it/s]
  fake:  36%|██████████▎                  | 13381/37500 [10:07<17:03, 23.58it/s]
  fake:  36%|██████████▎                  | 13384/37500 [10:08<16:43, 24.03it/s]
  fake:  36%|██████████▎                  | 13387/37500 [10:08<16:50, 23.86it/s]
  fake:  36%|██████████▎                  | 13390/37500 [10:08<16:45, 23.99it/s]
  fake:  36%|██████████▎                  | 13393/37500 [10:08<16:49, 23.88it/s]
  fake:  36%|██████████▎                  | 13396/37500 [10:08<16:35, 24.22it/s]
  fake:  36%|██████████▎                  | 13399/37500 [10:08<16:49, 23.89it/s]
  fake:  36%|██████████▎                  | 13402/37500 [10:08<17:41, 22.70it/s]
  fake:  36%|██████████▎                  | 13405/37500 [10:09<18:06, 22.18it/s]
  fake:  36%|██████████▎                  | 13408/37500 [10:09<18:00, 22.30it/s]
  fake:  36%|██████████▎                  | 13411/37500 [10:09<17:54, 22.43it/s]
  fake:  36%|██████████▎                  | 13414/37500 [10:09<17:51, 22.47it/s]
  fake:  36%|██████████▍                  | 13417/37500 [10:09<16:48, 23.88it/s]
  fake:  36%|██████████▍                  | 13420/37500 [10:09<16:59, 23.63it/s]
  fake:  36%|██████████▍                  | 13423/37500 [10:09<16:54, 23.74it/s]
  fake:  36%|██████████▍                  | 13426/37500 [10:09<17:13, 23.29it/s]
  fake:  36%|██████████▍                  | 13429/37500 [10:10<17:42, 22.65it/s]
  fake:  36%|██████████▍                  | 13432/37500 [10:10<17:30, 22.91it/s]
  fake:  36%|██████████▍                  | 13435/37500 [10:10<16:47, 23.88it/s]
  fake:  36%|██████████▍                  | 13438/37500 [10:10<16:57, 23.66it/s]
  fake:  36%|██████████▍                  | 13441/37500 [10:10<17:23, 23.05it/s]
  fake:  36%|██████████▍                  | 13444/37500 [10:10<16:49, 23.82it/s]
  fake:  36%|██████████▍                  | 13447/37500 [10:10<16:34, 24.18it/s]
  fake:  36%|██████████▍                  | 13450/37500 [10:10<16:27, 24.36it/s]
  fake:  36%|██████████▍                  | 13453/37500 [10:11<16:51, 23.77it/s]
  fake:  36%|██████████▍                  | 13456/37500 [10:11<17:24, 23.02it/s]
  fake:  36%|██████████▍                  | 13459/37500 [10:11<17:35, 22.78it/s]
  fake:  36%|██████████▍                  | 13462/37500 [10:11<17:44, 22.58it/s]
  fake:  36%|██████████▍                  | 13465/37500 [10:11<17:22, 23.05it/s]
  fake:  36%|██████████▍                  | 13468/37500 [10:11<16:54, 23.69it/s]
  fake:  36%|██████████▍                  | 13471/37500 [10:11<17:10, 23.33it/s]
  fake:  36%|██████████▍                  | 13474/37500 [10:11<17:07, 23.38it/s]
  fake:  36%|██████████▍                  | 13477/37500 [10:12<17:01, 23.51it/s]
  fake:  36%|██████████▍                  | 13480/37500 [10:12<16:24, 24.40it/s]
  fake:  36%|██████████▍                  | 13483/37500 [10:12<17:44, 22.57it/s]
  fake:  36%|██████████▍                  | 13486/37500 [10:12<17:19, 23.10it/s]
  fake:  36%|██████████▍                  | 13489/37500 [10:12<16:30, 24.25it/s]
  fake:  36%|██████████▍                  | 13492/37500 [10:12<16:39, 24.03it/s]
  fake:  36%|██████████▍                  | 13495/37500 [10:12<17:03, 23.45it/s]
  fake:  36%|██████████▍                  | 13498/37500 [10:13<17:31, 22.82it/s]
  fake:  36%|██████████▍                  | 13501/37500 [10:13<17:37, 22.70it/s]
  fake:  36%|██████████▍                  | 13504/37500 [10:13<17:19, 23.09it/s]
  fake:  36%|██████████▍                  | 13507/37500 [10:13<16:46, 23.84it/s]
