Band ablation: zeroing 'low' frequencies
  Input : /root/normalized/cifake/test
  Output: /root/ablated/cifake/low

  real:   0%|                                         | 0/10000 [00:00<?, ?it/s]
  real:  90%|███████████████████████████   | 9008/10000 [04:30<00:29, 33.46it/s]
  real:  90%|███████████████████████████   | 9012/10000 [04:30<00:29, 33.12it/s]
  real:  90%|███████████████████████████   | 9016/10000 [04:30<00:29, 33.08it/s]
  real:  90%|███████████████████████████   | 9020/10000 [04:30<00:29, 33.76it/s]
  real:  90%|███████████████████████████   | 9024/10000 [04:30<00:29, 33.50it/s]
  real:  90%|███████████████████████████   | 9028/10000 [04:31<00:29, 33.37it/s]
  real:  90%|███████████████████████████   | 9032/10000 [04:31<00:28, 34.42it/s]
  real:  90%|███████████████████████████   | 9036/10000 [04:31<00:28, 33.91it/s]
  real:  90%|███████████████████████████   | 9040/10000 [04:31<00:28, 34.13it/s]
  real:  90%|███████████████████████████▏  | 9044/10000 [04:31<00:28, 33.26it/s]
  real:  90%|███████████████████████████▏  | 9048/10000 [04:31<00:28, 32.89it/s]
  real:  91%|███████████████████████████▏  | 9052/10000 [04:31<00:28, 33.14it/s]
  real:  91%|███████████████████████████▏  | 9056/10000 [04:31<00:28, 33.10it/s]
  real:  91%|███████████████████████████▏  | 9060/10000 [04:31<00:28, 33.56it/s]
  real:  91%|███████████████████████████▏  | 9064/10000 [04:32<00:28, 32.98it/s]
  real:  91%|███████████████████████████▏  | 9068/10000 [04:32<00:28, 32.39it/s]
  real:  91%|███████████████████████████▏  | 9072/10000 [04:32<00:28, 32.16it/s]
  real:  91%|███████████████████████████▏  | 9076/10000 [04:32<00:28, 31.89it/s]
  real:  91%|███████████████████████████▏  | 9080/10000 [04:32<00:28, 31.97it/s]
  real:  91%|███████████████████████████▎  | 9084/10000 [04:32<00:28, 31.95it/s]
  real:  91%|███████████████████████████▎  | 9088/10000 [04:32<00:28, 31.88it/s]
  real:  91%|███████████████████████████▎  | 9092/10000 [04:32<00:28, 32.26it/s]
  real:  91%|███████████████████████████▎  | 9096/10000 [04:33<00:27, 32.92it/s]
  real:  91%|███████████████████████████▎  | 9100/10000 [04:33<00:27, 32.60it/s]
  real:  91%|███████████████████████████▎  | 9104/10000 [04:33<00:27, 32.54it/s]
  real:  91%|███████████████████████████▎  | 9108/10000 [04:33<00:27, 32.87it/s]
  real:  91%|███████████████████████████▎  | 9112/10000 [04:33<00:27, 32.21it/s]
  real:  91%|███████████████████████████▎  | 9116/10000 [04:33<00:27, 32.46it/s]
  real:  91%|███████████████████████████▎  | 9120/10000 [04:33<00:26, 32.68it/s]
  real:  91%|███████████████████████████▎  | 9124/10000 [04:33<00:26, 32.98it/s]
  real:  91%|███████████████████████████▍  | 9128/10000 [04:34<00:26, 32.76it/s]
  real:  91%|███████████████████████████▍  | 9132/10000 [04:34<00:26, 33.04it/s]
  real:  91%|███████████████████████████▍  | 9136/10000 [04:34<00:26, 32.87it/s]
  real:  91%|███████████████████████████▍  | 9140/10000 [04:34<00:26, 32.84it/s]
  real:  91%|███████████████████████████▍  | 9144/10000 [04:34<00:26, 32.31it/s]
  real:  91%|███████████████████████████▍  | 9148/10000 [04:34<00:26, 32.32it/s]
  real:  92%|███████████████████████████▍  | 9152/10000 [04:34<00:25, 33.17it/s]
  real:  92%|███████████████████████████▍  | 9156/10000 [04:34<00:25, 32.81it/s]
  real:  92%|███████████████████████████▍  | 9160/10000 [04:35<00:25, 32.66it/s]
  real:  92%|███████████████████████████▍  | 9164/10000 [04:35<00:25, 32.80it/s]
  real:  92%|███████████████████████████▌  | 9168/10000 [04:35<00:25, 32.62it/s]
  real:  92%|███████████████████████████▌  | 9172/10000 [04:35<00:25, 32.87it/s]
  real:  92%|███████████████████████████▌  | 9176/10000 [04:35<00:24, 33.09it/s]
  real:  92%|███████████████████████████▌  | 9180/10000 [04:35<00:24, 33.36it/s]
  real:  92%|███████████████████████████▌  | 9184/10000 [04:35<00:24, 33.17it/s]
  real:  92%|███████████████████████████▌  | 9188/10000 [04:35<00:24, 32.64it/s]
  real:  92%|███████████████████████████▌  | 9192/10000 [04:36<00:24, 32.48it/s]
  real:  92%|███████████████████████████▌  | 9196/10000 [04:36<00:24, 33.15it/s]
  real:  92%|███████████████████████████▌  | 9200/10000 [04:36<00:23, 33.82it/s]
  real:  92%|███████████████████████████▌  | 9204/10000 [04:36<00:23, 33.58it/s]
  real:  92%|███████████████████████████▌  | 9208/10000 [04:36<00:23, 33.80it/s]
  real:  92%|███████████████████████████▋  | 9212/10000 [04:36<00:23, 33.64it/s]
  real:  92%|███████████████████████████▋  | 9216/10000 [04:36<00:23, 33.44it/s]
  real:  92%|███████████████████████████▋  | 9220/10000 [04:36<00:23, 32.92it/s]
  real:  92%|███████████████████████████▋  | 9224/10000 [04:36<00:23, 33.71it/s]
  real:  92%|███████████████████████████▋  | 9228/10000 [04:37<00:23, 33.34it/s]
  real:  92%|███████████████████████████▋  | 9232/10000 [04:37<00:22, 33.63it/s]
  real:  92%|███████████████████████████▋  | 9236/10000 [04:37<00:22, 33.69it/s]
  real:  92%|███████████████████████████▋  | 9240/10000 [04:37<00:23, 32.90it/s]
  real:  92%|███████████████████████████▋  | 9244/10000 [04:37<00:23, 32.64it/s]
  real:  92%|███████████████████████████▋  | 9248/10000 [04:37<00:22, 32.90it/s]
  real:  93%|███████████████████████████▊  | 9252/10000 [04:37<00:22, 32.64it/s]
  real:  93%|███████████████████████████▊  | 9256/10000 [04:37<00:22, 33.07it/s]
  real:  93%|███████████████████████████▊  | 9260/10000 [04:38<00:22, 32.91it/s]
  real:  93%|███████████████████████████▊  | 9264/10000 [04:38<00:22, 32.66it/s]
  real:  93%|███████████████████████████▊  | 9268/10000 [04:38<00:22, 32.75it/s]
  real:  93%|███████████████████████████▊  | 9272/10000 [04:38<00:21, 33.35it/s]
  real:  93%|███████████████████████████▊  | 9276/10000 [04:38<00:22, 32.69it/s]
  real:  93%|███████████████████████████▊  | 9280/10000 [04:38<00:21, 32.78it/s]
  real:  93%|███████████████████████████▊  | 9284/10000 [04:38<00:22, 32.33it/s]
  real:  93%|███████████████████████████▊  | 9288/10000 [04:38<00:21, 32.54it/s]
  real:  93%|███████████████████████████▉  | 9292/10000 [04:39<00:21, 32.42it/s]
  real:  93%|███████████████████████████▉  | 9296/10000 [04:39<00:21, 32.15it/s]
  real:  93%|███████████████████████████▉  | 9300/10000 [04:39<00:21, 32.39it/s]
  real:  93%|███████████████████████████▉  | 9304/10000 [04:39<00:21, 32.55it/s]
  real:  93%|███████████████████████████▉  | 9308/10000 [04:39<00:21, 32.86it/s]
  real:  93%|███████████████████████████▉  | 9312/10000 [04:39<00:21, 32.56it/s]
  real:  93%|███████████████████████████▉  | 9316/10000 [04:39<00:20, 32.61it/s]
  real:  93%|███████████████████████████▉  | 9320/10000 [04:39<00:20, 32.58it/s]
  real:  93%|███████████████████████████▉  | 9324/10000 [04:40<00:20, 32.35it/s]
  real:  93%|███████████████████████████▉  | 9328/10000 [04:40<00:20, 32.55it/s]
  real:  93%|███████████████████████████▉  | 9332/10000 [04:40<00:20, 32.29it/s]
  real:  93%|████████████████████████████  | 9336/10000 [04:40<00:20, 32.90it/s]
  real:  93%|████████████████████████████  | 9340/10000 [04:40<00:20, 32.63it/s]
  real:  93%|████████████████████████████  | 9344/10000 [04:40<00:20, 32.26it/s]
  real:  93%|████████████████████████████  | 9348/10000 [04:40<00:19, 32.87it/s]
  real:  94%|████████████████████████████  | 9352/10000 [04:40<00:19, 33.45it/s]
  real:  94%|████████████████████████████  | 9356/10000 [04:40<00:19, 33.18it/s]
  real:  94%|████████████████████████████  | 9360/10000 [04:41<00:19, 32.87it/s]
  real:  94%|████████████████████████████  | 9364/10000 [04:41<00:19, 32.72it/s]
  real:  94%|████████████████████████████  | 9368/10000 [04:41<00:19, 32.36it/s]
  real:  94%|████████████████████████████  | 9372/10000 [04:41<00:19, 31.84it/s]
  real:  94%|████████████████████████████▏ | 9376/10000 [04:41<00:19, 31.81it/s]
  real:  94%|████████████████████████████▏ | 9380/10000 [04:41<00:19, 32.62it/s]
  real:  94%|████████████████████████████▏ | 9384/10000 [04:41<00:18, 32.55it/s]
  real:  94%|████████████████████████████▏ | 9388/10000 [04:41<00:18, 32.92it/s]
  real:  94%|████████████████████████████▏ | 9392/10000 [04:42<00:18, 32.92it/s]
  real:  94%|████████████████████████████▏ | 9396/10000 [04:42<00:18, 33.45it/s]
  real:  94%|████████████████████████████▏ | 9400/10000 [04:42<00:17, 33.63it/s]
  real:  94%|████████████████████████████▏ | 9404/10000 [04:42<00:18, 32.95it/s]
  real:  94%|████████████████████████████▏ | 9408/10000 [04:42<00:18, 32.58it/s]
  real:  94%|████████████████████████████▏ | 9412/10000 [04:42<00:17, 32.90it/s]
  real:  94%|████████████████████████████▏ | 9416/10000 [04:42<00:17, 33.68it/s]
  real:  94%|████████████████████████████▎ | 9420/10000 [04:42<00:17, 33.62it/s]
  real:  94%|████████████████████████████▎ | 9424/10000 [04:43<00:17, 33.31it/s]
  real:  94%|████████████████████████████▎ | 9428/10000 [04:43<00:17, 32.85it/s]
  real:  94%|████████████████████████████▎ | 9432/10000 [04:43<00:17, 33.09it/s]
  real:  94%|████████████████████████████▎ | 9436/10000 [04:43<00:17, 32.80it/s]
  real:  94%|████████████████████████████▎ | 9440/10000 [04:43<00:17, 32.56it/s]
  real:  94%|████████████████████████████▎ | 9444/10000 [04:43<00:16, 32.74it/s]
  real:  94%|████████████████████████████▎ | 9448/10000 [04:43<00:16, 32.72it/s]
  real:  95%|████████████████████████████▎ | 9452/10000 [04:43<00:16, 32.39it/s]
  real:  95%|████████████████████████████▎ | 9456/10000 [04:44<00:16, 32.50it/s]
  real:  95%|████████████████████████████▍ | 9460/10000 [04:44<00:16, 32.63it/s]
  real:  95%|████████████████████████████▍ | 9464/10000 [04:44<00:16, 33.23it/s]
  real:  95%|████████████████████████████▍ | 9468/10000 [04:44<00:16, 32.94it/s]
  real:  95%|████████████████████████████▍ | 9472/10000 [04:44<00:15, 33.26it/s]
  real:  95%|████████████████████████████▍ | 9476/10000 [04:44<00:15, 32.90it/s]
  real:  95%|████████████████████████████▍ | 9480/10000 [04:44<00:15, 33.04it/s]
  real:  95%|████████████████████████████▍ | 9484/10000 [04:44<00:15, 32.63it/s]
  real:  95%|████████████████████████████▍ | 9488/10000 [04:45<00:15, 32.48it/s]
  real:  95%|████████████████████████████▍ | 9492/10000 [04:45<00:15, 32.29it/s]
  real:  95%|████████████████████████████▍ | 9496/10000 [04:45<00:15, 32.89it/s]
  real:  95%|████████████████████████████▌ | 9500/10000 [04:45<00:15, 32.80it/s]
  real:  95%|████████████████████████████▌ | 9504/10000 [04:45<00:15, 32.45it/s]
  real:  95%|████████████████████████████▌ | 9508/10000 [04:45<00:15, 32.17it/s]
  real:  95%|████████████████████████████▌ | 9512/10000 [04:45<00:14, 32.63it/s]
  real:  95%|████████████████████████████▌ | 9516/10000 [04:45<00:14, 32.95it/s]
  real:  95%|████████████████████████████▌ | 9520/10000 [04:45<00:14, 33.49it/s]
  real:  95%|████████████████████████████▌ | 9524/10000 [04:46<00:14, 32.82it/s]
  real:  95%|████████████████████████████▌ | 9528/10000 [04:46<00:14, 32.75it/s]
  real:  95%|████████████████████████████▌ | 9532/10000 [04:46<00:14, 32.65it/s]
  real:  95%|████████████████████████████▌ | 9536/10000 [04:46<00:14, 32.84it/s]
  real:  95%|████████████████████████████▌ | 9540/10000 [04:46<00:14, 32.77it/s]
  real:  95%|████████████████████████████▋ | 9544/10000 [04:46<00:13, 32.61it/s]
  real:  95%|████████████████████████████▋ | 9548/10000 [04:46<00:13, 32.56it/s]
  real:  96%|████████████████████████████▋ | 9552/10000 [04:46<00:13, 32.69it/s]
  real:  96%|████████████████████████████▋ | 9556/10000 [04:47<00:13, 33.44it/s]
  real:  96%|████████████████████████████▋ | 9560/10000 [04:47<00:13, 33.45it/s]
  real:  96%|████████████████████████████▋ | 9564/10000 [04:47<00:13, 32.89it/s]
  real:  96%|████████████████████████████▋ | 9568/10000 [04:47<00:13, 33.00it/s]
  real:  96%|████████████████████████████▋ | 9572/10000 [04:47<00:13, 32.62it/s]
  real:  96%|████████████████████████████▋ | 9576/10000 [04:47<00:13, 32.14it/s]
  real:  96%|████████████████████████████▋ | 9580/10000 [04:47<00:13, 31.92it/s]
  real:  96%|████████████████████████████▊ | 9584/10000 [04:47<00:12, 32.04it/s]
  real:  96%|████████████████████████████▊ | 9588/10000 [04:48<00:12, 32.16it/s]
  real:  96%|████████████████████████████▊ | 9592/10000 [04:48<00:12, 32.90it/s]
  real:  96%|████████████████████████████▊ | 9596/10000 [04:48<00:12, 32.34it/s]
  real:  96%|████████████████████████████▊ | 9600/10000 [04:48<00:12, 32.32it/s]
  real:  96%|████████████████████████████▊ | 9604/10000 [04:48<00:12, 32.86it/s]
  real:  96%|████████████████████████████▊ | 9608/10000 [04:48<00:12, 32.28it/s]
  real:  96%|████████████████████████████▊ | 9612/10000 [04:48<00:11, 32.49it/s]
  real:  96%|████████████████████████████▊ | 9616/10000 [04:48<00:11, 32.91it/s]
  real:  96%|████████████████████████████▊ | 9620/10000 [04:49<00:11, 32.91it/s]
  real:  96%|████████████████████████████▊ | 9624/10000 [04:49<00:11, 32.63it/s]
  real:  96%|████████████████████████████▉ | 9628/10000 [04:49<00:11, 31.90it/s]
  real:  96%|████████████████████████████▉ | 9632/10000 [04:49<00:11, 31.54it/s]
  real:  96%|████████████████████████████▉ | 9636/10000 [04:49<00:11, 32.64it/s]
  real:  96%|████████████████████████████▉ | 9640/10000 [04:49<00:11, 32.71it/s]
  real:  96%|████████████████████████████▉ | 9644/10000 [04:49<00:11, 32.24it/s]
  real:  96%|████████████████████████████▉ | 9648/10000 [04:49<00:10, 32.22it/s]
  real:  97%|████████████████████████████▉ | 9652/10000 [04:50<00:10, 32.57it/s]
  real:  97%|████████████████████████████▉ | 9656/10000 [04:50<00:10, 33.56it/s]
  real:  97%|████████████████████████████▉ | 9660/10000 [04:50<00:10, 33.49it/s]
  real:  97%|████████████████████████████▉ | 9664/10000 [04:50<00:10, 32.86it/s]
  real:  97%|█████████████████████████████ | 9668/10000 [04:50<00:10, 32.46it/s]
  real:  97%|█████████████████████████████ | 9672/10000 [04:50<00:09, 32.81it/s]
  real:  97%|█████████████████████████████ | 9676/10000 [04:50<00:09, 32.72it/s]
  real:  97%|█████████████████████████████ | 9680/10000 [04:50<00:09, 33.11it/s]
  real:  97%|█████████████████████████████ | 9684/10000 [04:51<00:09, 33.08it/s]
  real:  97%|█████████████████████████████ | 9688/10000 [04:51<00:09, 32.55it/s]
  real:  97%|█████████████████████████████ | 9692/10000 [04:51<00:09, 32.23it/s]
  real:  97%|█████████████████████████████ | 9696/10000 [04:51<00:09, 33.29it/s]
  real:  97%|█████████████████████████████ | 9700/10000 [04:51<00:09, 32.91it/s]
  real:  97%|█████████████████████████████ | 9704/10000 [04:51<00:09, 32.14it/s]
  real:  97%|█████████████████████████████ | 9708/10000 [04:51<00:09, 32.38it/s]
  real:  97%|█████████████████████████████▏| 9712/10000 [04:51<00:08, 32.42it/s]
  real:  97%|█████████████████████████████▏| 9716/10000 [04:51<00:08, 33.09it/s]
  real:  97%|█████████████████████████████▏| 9720/10000 [04:52<00:08, 33.30it/s]
  real:  97%|█████████████████████████████▏| 9724/10000 [04:52<00:08, 32.38it/s]
  real:  97%|█████████████████████████████▏| 9728/10000 [04:52<00:08, 31.42it/s]
  real:  97%|█████████████████████████████▏| 9732/10000 [04:52<00:08, 30.89it/s]
  real:  97%|█████████████████████████████▏| 9736/10000 [04:52<00:09, 28.91it/s]
  real:  97%|█████████████████████████████▏| 9739/10000 [04:52<00:09, 27.16it/s]
  real:  97%|█████████████████████████████▏| 9742/10000 [04:52<00:09, 27.04it/s]
  real:  97%|█████████████████████████████▏| 9745/10000 [04:53<00:10, 24.90it/s]
  real:  97%|█████████████████████████████▏| 9748/10000 [04:53<00:09, 25.79it/s]
  real:  98%|█████████████████████████████▎| 9751/10000 [04:53<00:09, 26.62it/s]
  real:  98%|█████████████████████████████▎| 9754/10000 [04:53<00:09, 25.88it/s]
  real:  98%|█████████████████████████████▎| 9758/10000 [04:53<00:08, 27.20it/s]
  real:  98%|█████████████████████████████▎| 9761/10000 [04:53<00:09, 26.11it/s]
  real:  98%|█████████████████████████████▎| 9765/10000 [04:53<00:08, 28.07it/s]
  real:  98%|█████████████████████████████▎| 9769/10000 [04:53<00:08, 28.60it/s]
  real:  98%|█████████████████████████████▎| 9773/10000 [04:54<00:07, 29.52it/s]
  real:  98%|█████████████████████████████▎| 9776/10000 [04:54<00:07, 29.43it/s]
  real:  98%|█████████████████████████████▎| 9779/10000 [04:54<00:07, 28.75it/s]
  real:  98%|█████████████████████████████▎| 9782/10000 [04:54<00:09, 23.48it/s]
  real:  98%|█████████████████████████████▎| 9785/10000 [04:54<00:09, 22.59it/s]
  real:  98%|█████████████████████████████▎| 9789/10000 [04:54<00:08, 25.14it/s]
  real:  98%|█████████████████████████████▍| 9793/10000 [04:54<00:07, 26.68it/s]
  real:  98%|█████████████████████████████▍| 9797/10000 [04:54<00:07, 27.86it/s]
  real:  98%|█████████████████████████████▍| 9801/10000 [04:55<00:06, 28.74it/s]
  real:  98%|█████████████████████████████▍| 9805/10000 [04:55<00:06, 30.03it/s]
  real:  98%|█████████████████████████████▍| 9809/10000 [04:55<00:06, 31.41it/s]
  real:  98%|█████████████████████████████▍| 9813/10000 [04:55<00:05, 32.63it/s]
  real:  98%|█████████████████████████████▍| 9817/10000 [04:55<00:05, 31.90it/s]
  real:  98%|█████████████████████████████▍| 9821/10000 [04:55<00:05, 32.00it/s]
  real:  98%|█████████████████████████████▍| 9825/10000 [04:55<00:05, 32.07it/s]
  real:  98%|█████████████████████████████▍| 9829/10000 [04:55<00:05, 32.27it/s]
  real:  98%|█████████████████████████████▍| 9833/10000 [04:56<00:05, 32.27it/s]
  real:  98%|█████████████████████████████▌| 9837/10000 [04:56<00:04, 33.08it/s]
  real:  98%|█████████████████████████████▌| 9841/10000 [04:56<00:04, 32.95it/s]
  real:  98%|█████████████████████████████▌| 9845/10000 [04:56<00:04, 33.15it/s]
  real:  98%|█████████████████████████████▌| 9849/10000 [04:56<00:04, 32.90it/s]
  real:  99%|█████████████████████████████▌| 9853/10000 [04:56<00:04, 33.25it/s]
  real:  99%|█████████████████████████████▌| 9857/10000 [04:56<00:04, 33.72it/s]
  real:  99%|█████████████████████████████▌| 9861/10000 [04:56<00:04, 34.05it/s]
  real:  99%|█████████████████████████████▌| 9865/10000 [04:57<00:03, 34.14it/s]
  real:  99%|█████████████████████████████▌| 9869/10000 [04:57<00:03, 33.64it/s]
  real:  99%|█████████████████████████████▌| 9873/10000 [04:57<00:03, 33.76it/s]
  real:  99%|█████████████████████████████▋| 9877/10000 [04:57<00:03, 33.83it/s]
  real:  99%|█████████████████████████████▋| 9881/10000 [04:57<00:03, 34.65it/s]
  real:  99%|█████████████████████████████▋| 9885/10000 [04:57<00:03, 34.15it/s]
  real:  99%|█████████████████████████████▋| 9889/10000 [04:57<00:03, 33.52it/s]
  real:  99%|█████████████████████████████▋| 9893/10000 [04:57<00:03, 33.48it/s]
  real:  99%|█████████████████████████████▋| 9897/10000 [04:57<00:03, 33.71it/s]
  real:  99%|█████████████████████████████▋| 9901/10000 [04:58<00:02, 33.24it/s]
  real:  99%|█████████████████████████████▋| 9905/10000 [04:58<00:02, 33.81it/s]
  real:  99%|█████████████████████████████▋| 9909/10000 [04:58<00:02, 33.45it/s]
  real:  99%|█████████████████████████████▋| 9913/10000 [04:58<00:02, 33.37it/s]
  real:  99%|█████████████████████████████▊| 9917/10000 [04:58<00:02, 33.41it/s]
  real:  99%|█████████████████████████████▊| 9921/10000 [04:58<00:02, 33.87it/s]
  real:  99%|█████████████████████████████▊| 9925/10000 [04:58<00:02, 34.51it/s]
  real:  99%|█████████████████████████████▊| 9929/10000 [04:58<00:02, 34.52it/s]
  real:  99%|█████████████████████████████▊| 9933/10000 [04:59<00:01, 34.43it/s]
  real:  99%|█████████████████████████████▊| 9937/10000 [04:59<00:01, 33.68it/s]
  real:  99%|█████████████████████████████▊| 9941/10000 [04:59<00:01, 33.27it/s]
  real:  99%|█████████████████████████████▊| 9945/10000 [04:59<00:01, 32.86it/s]
  real:  99%|█████████████████████████████▊| 9949/10000 [04:59<00:01, 32.84it/s]
  real: 100%|█████████████████████████████▊| 9953/10000 [04:59<00:01, 32.93it/s]
  real: 100%|█████████████████████████████▊| 9957/10000 [04:59<00:01, 32.81it/s]
  real: 100%|█████████████████████████████▉| 9961/10000 [04:59<00:01, 33.49it/s]
  real: 100%|█████████████████████████████▉| 9965/10000 [05:00<00:01, 33.12it/s]
  real: 100%|█████████████████████████████▉| 9969/10000 [05:00<00:00, 33.01it/s]
  real: 100%|█████████████████████████████▉| 9973/10000 [05:00<00:00, 32.43it/s]
  real: 100%|█████████████████████████████▉| 9977/10000 [05:00<00:00, 31.73it/s]
  real: 100%|█████████████████████████████▉| 9981/10000 [05:00<00:00, 31.11it/s]
  real: 100%|█████████████████████████████▉| 9985/10000 [05:00<00:00, 30.78it/s]
  real: 100%|█████████████████████████████▉| 9989/10000 [05:00<00:00, 30.88it/s]
  real: 100%|█████████████████████████████▉| 9993/10000 [05:00<00:00, 31.03it/s]
  real: 100%|█████████████████████████████▉| 9997/10000 [05:01<00:00, 30.97it/s]
  real: 100%|█████████████████████████████| 10000/10000 [05:01<00:00, 33.21it/s]
  real: 10000 saved, 0 skipped

  fake:   0%|                                         | 0/10000 [00:00<?, ?it/s]
  fake:   0%|                                 | 4/10000 [00:00<04:52, 34.14it/s]
  fake:   0%|                                 | 8/10000 [00:00<04:55, 33.85it/s]
  fake:   0%|                                | 12/10000 [00:00<04:52, 34.14it/s]
  fake:   0%|                                | 16/10000 [00:00<04:47, 34.74it/s]
  fake:   0%|                                | 20/10000 [00:00<05:03, 32.92it/s]
  fake:   0%|                                | 24/10000 [00:00<05:00, 33.25it/s]
  fake:   0%|                                | 28/10000 [00:00<05:03, 32.86it/s]
  fake:   0%|                                | 32/10000 [00:00<05:00, 33.13it/s]
  fake:   0%|                                | 36/10000 [00:01<04:53, 33.97it/s]
  fake:   0%|▏                               | 40/10000 [00:01<04:59, 33.28it/s]
  fake:   0%|▏                               | 44/10000 [00:01<04:58, 33.34it/s]
  fake:   0%|▏                               | 48/10000 [00:01<05:02, 32.93it/s]
  fake:   1%|▏                               | 52/10000 [00:01<05:05, 32.61it/s]
  fake:   1%|▏                               | 56/10000 [00:01<05:00, 33.09it/s]
  fake:   1%|▏                               | 60/10000 [00:01<04:59, 33.22it/s]
  fake:   1%|▏                               | 64/10000 [00:01<04:50, 34.21it/s]
  fake:   1%|▏                               | 68/10000 [00:02<04:57, 33.36it/s]
  fake:   1%|▏                               | 72/10000 [00:02<04:53, 33.79it/s]
  fake:   1%|▏                               | 76/10000 [00:02<04:55, 33.54it/s]
  fake:   1%|▎                               | 80/10000 [00:02<04:46, 34.61it/s]
  fake:   1%|▎                               | 84/10000 [00:02<04:53, 33.80it/s]
  fake:   1%|▎                               | 88/10000 [00:02<04:59, 33.08it/s]
  fake:   1%|▎                               | 92/10000 [00:02<04:48, 34.36it/s]
  fake:   1%|▎                               | 96/10000 [00:02<04:55, 33.47it/s]
  fake:   1%|▎                              | 100/10000 [00:02<04:51, 33.91it/s]
  fake:   1%|▎                              | 104/10000 [00:03<04:45, 34.64it/s]
  fake:   1%|▎                              | 108/10000 [00:03<04:47, 34.35it/s]
  fake:   1%|▎                              | 112/10000 [00:03<04:50, 33.99it/s]
  fake:   1%|▎                              | 116/10000 [00:03<04:45, 34.61it/s]
  fake:   1%|▎                              | 120/10000 [00:03<04:46, 34.53it/s]
  fake:   1%|▍                              | 124/10000 [00:03<04:45, 34.54it/s]
  fake:   1%|▍                              | 128/10000 [00:03<04:46, 34.40it/s]
  fake:   1%|▍                              | 132/10000 [00:03<04:45, 34.53it/s]
  fake:   1%|▍                              | 136/10000 [00:04<04:51, 33.84it/s]
  fake:   1%|▍                              | 140/10000 [00:04<04:53, 33.63it/s]
  fake:   1%|▍                              | 144/10000 [00:04<04:44, 34.60it/s]
  fake:   1%|▍                              | 148/10000 [00:04<04:49, 34.08it/s]
  fake:   2%|▍                              | 152/10000 [00:04<04:49, 33.96it/s]
  fake:   2%|▍                              | 156/10000 [00:04<04:47, 34.22it/s]
  fake:   2%|▍                              | 160/10000 [00:04<04:45, 34.44it/s]
  fake:   2%|▌                              | 164/10000 [00:04<04:43, 34.65it/s]
  fake:   2%|▌                              | 168/10000 [00:04<04:48, 34.12it/s]
  fake:   2%|▌                              | 172/10000 [00:05<04:49, 33.95it/s]
  fake:   2%|▌                              | 176/10000 [00:05<04:48, 34.03it/s]
  fake:   2%|▌                              | 180/10000 [00:05<04:46, 34.28it/s]
  fake:   2%|▌                              | 184/10000 [00:05<04:50, 33.80it/s]
  fake:   2%|▌                              | 188/10000 [00:05<04:44, 34.45it/s]
  fake:   2%|▌                              | 192/10000 [00:05<04:44, 34.51it/s]
  fake:   2%|▌                              | 196/10000 [00:05<04:50, 33.70it/s]
  fake:   2%|▌                              | 200/10000 [00:05<04:56, 33.10it/s]
  fake:   2%|▋                              | 204/10000 [00:06<04:59, 32.66it/s]
  fake:   2%|▋                              | 208/10000 [00:06<05:01, 32.45it/s]
  fake:   2%|▋                              | 212/10000 [00:06<05:01, 32.44it/s]
  fake:   2%|▋                              | 216/10000 [00:06<05:13, 31.25it/s]
  fake:   2%|▋                              | 220/10000 [00:06<05:06, 31.91it/s]
  fake:   2%|▋                              | 224/10000 [00:06<05:03, 32.26it/s]
  fake:   2%|▋                              | 228/10000 [00:06<05:13, 31.13it/s]
  fake:   2%|▋                              | 232/10000 [00:06<05:09, 31.58it/s]
  fake:   2%|▋                              | 236/10000 [00:07<05:08, 31.61it/s]
  fake:   2%|▋                              | 240/10000 [00:07<05:10, 31.43it/s]
  fake:   2%|▊                              | 244/10000 [00:07<05:06, 31.86it/s]
  fake:   2%|▊                              | 248/10000 [00:07<05:17, 30.76it/s]
  fake:   3%|▊                              | 252/10000 [00:07<05:19, 30.50it/s]
  fake:   3%|▊                              | 256/10000 [00:07<05:30, 29.50it/s]
  fake:   3%|▊                              | 260/10000 [00:07<05:17, 30.72it/s]
  fake:   3%|▊                              | 264/10000 [00:07<05:06, 31.79it/s]
  fake:   3%|▊                              | 268/10000 [00:08<04:57, 32.70it/s]
  fake:   3%|▊                              | 272/10000 [00:08<04:49, 33.60it/s]
  fake:   3%|▊                              | 276/10000 [00:08<04:47, 33.78it/s]
  fake:   3%|▊                              | 280/10000 [00:08<05:36, 28.89it/s]
  fake:   3%|▉                              | 284/10000 [00:08<05:42, 28.35it/s]
  fake:   3%|▉                              | 288/10000 [00:08<05:24, 29.97it/s]
  fake:   3%|▉                              | 292/10000 [00:08<05:12, 31.08it/s]
  fake:   3%|▉                              | 296/10000 [00:08<05:15, 30.73it/s]
  fake:   3%|▉                              | 300/10000 [00:09<05:00, 32.29it/s]
  fake:   3%|▉                              | 304/10000 [00:09<04:58, 32.48it/s]
  fake:   3%|▉                              | 308/10000 [00:09<05:08, 31.43it/s]
  fake:   3%|▉                              | 312/10000 [00:09<05:56, 27.20it/s]
  fake:   3%|▉                              | 315/10000 [00:09<05:48, 27.80it/s]
  fake:   3%|▉                              | 319/10000 [00:09<05:28, 29.45it/s]
  fake:   3%|█                              | 323/10000 [00:09<05:08, 31.39it/s]
  fake:   3%|█                              | 327/10000 [00:10<05:01, 32.04it/s]
  fake:   3%|█                              | 331/10000 [00:10<05:01, 32.12it/s]
