Band ablation: zeroing 'mid' frequencies
  Input : /root/normalized/genimage
  Output: /root/ablated/genimage/mid

  real:   0%|                                         | 0/50000 [00:00<?, ?it/s]
  fake:   1%|▍                              | 931/76676 [00:31<43:55, 28.74it/s]
  fake:   1%|▍                              | 934/76676 [00:31<44:55, 28.10it/s]
  fake:   1%|▍                              | 937/76676 [00:31<45:33, 27.71it/s]
  fake:   1%|▍                              | 941/76676 [00:31<43:50, 28.80it/s]
  fake:   1%|▍                              | 944/76676 [00:31<43:40, 28.90it/s]
  fake:   1%|▍                              | 947/76676 [00:31<43:41, 28.89it/s]
  fake:   1%|▍                              | 950/76676 [00:31<44:01, 28.67it/s]
  fake:   1%|▍                              | 953/76676 [00:31<43:28, 29.02it/s]
  fake:   1%|▍                              | 957/76676 [00:32<41:40, 30.28it/s]
  fake:   1%|▍                              | 961/76676 [00:32<42:17, 29.83it/s]
  fake:   1%|▍                              | 965/76676 [00:32<41:54, 30.11it/s]
  fake:   1%|▍                              | 969/76676 [00:32<42:53, 29.42it/s]
  fake:   1%|▍                              | 973/76676 [00:32<42:13, 29.89it/s]
  fake:   1%|▍                              | 976/76676 [00:32<42:50, 29.45it/s]
  fake:   1%|▍                              | 980/76676 [00:32<42:09, 29.92it/s]
  fake:   1%|▍                              | 984/76676 [00:32<40:38, 31.04it/s]
  fake:   1%|▍                              | 988/76676 [00:33<40:42, 30.98it/s]
  fake:   1%|▍                              | 992/76676 [00:33<41:16, 30.56it/s]
  fake:   1%|▍                              | 996/76676 [00:33<41:19, 30.52it/s]
  fake:   1%|▍                             | 1000/76676 [00:33<41:51, 30.13it/s]
  fake:   1%|▍                             | 1004/76676 [00:33<41:46, 30.19it/s]
  fake:   1%|▍                             | 1008/76676 [00:33<42:25, 29.73it/s]
  fake:   1%|▍                             | 1011/76676 [00:33<43:28, 29.01it/s]
  fake:   1%|▍                             | 1015/76676 [00:33<42:56, 29.36it/s]
  fake:   1%|▍                             | 1018/76676 [00:34<42:54, 29.39it/s]
  fake:   1%|▍                             | 1022/76676 [00:34<42:48, 29.45it/s]
  fake:   1%|▍                             | 1026/76676 [00:34<42:03, 29.98it/s]
  fake:   1%|▍                             | 1030/76676 [00:34<40:47, 30.91it/s]
  fake:   1%|▍                             | 1034/76676 [00:34<41:51, 30.11it/s]
  fake:   1%|▍                             | 1038/76676 [00:34<42:53, 29.39it/s]
  fake:   1%|▍                             | 1041/76676 [00:34<43:31, 28.96it/s]
  fake:   1%|▍                             | 1044/76676 [00:34<44:52, 28.09it/s]
  fake:   1%|▍                             | 1047/76676 [00:35<45:36, 27.64it/s]
  fake:   1%|▍                             | 1050/76676 [00:35<45:59, 27.41it/s]
  fake:   1%|▍                             | 1054/76676 [00:35<44:28, 28.34it/s]
  fake:   1%|▍                             | 1057/76676 [00:35<44:27, 28.35it/s]
  fake:   1%|▍                             | 1060/76676 [00:35<46:09, 27.30it/s]
  fake:   1%|▍                             | 1063/76676 [00:35<45:29, 27.70it/s]
  fake:   1%|▍                             | 1066/76676 [00:35<45:18, 27.82it/s]
  fake:   1%|▍                             | 1069/76676 [00:35<46:22, 27.18it/s]
  fake:   1%|▍                             | 1072/76676 [00:35<45:52, 27.47it/s]
  fake:   1%|▍                             | 1075/76676 [00:36<45:56, 27.43it/s]
  fake:   1%|▍                             | 1078/76676 [00:36<46:37, 27.02it/s]
  fake:   1%|▍                             | 1081/76676 [00:36<47:58, 26.26it/s]
  fake:   1%|▍                             | 1084/76676 [00:36<48:06, 26.19it/s]
  fake:   1%|▍                             | 1087/76676 [00:36<48:54, 25.76it/s]
  fake:   1%|▍                             | 1090/76676 [00:36<50:04, 25.15it/s]
  fake:   1%|▍                             | 1093/76676 [00:36<49:23, 25.51it/s]
  fake:   1%|▍                             | 1096/76676 [00:36<48:41, 25.87it/s]
  fake:   1%|▍                             | 1099/76676 [00:37<48:33, 25.94it/s]
  fake:   1%|▍                             | 1102/76676 [00:37<48:08, 26.16it/s]
  fake:   1%|▍                             | 1105/76676 [00:37<47:19, 26.62it/s]
  fake:   1%|▍                             | 1108/76676 [00:37<46:28, 27.10it/s]
  fake:   1%|▍                             | 1111/76676 [00:37<46:01, 27.36it/s]
  fake:   1%|▍                             | 1114/76676 [00:37<47:33, 26.48it/s]
  fake:   1%|▍                             | 1117/76676 [00:37<47:20, 26.60it/s]
  fake:   1%|▍                             | 1120/76676 [00:37<46:53, 26.85it/s]
  fake:   1%|▍                             | 1123/76676 [00:37<46:19, 27.18it/s]
  fake:   1%|▍                             | 1126/76676 [00:38<45:07, 27.91it/s]
  fake:   1%|▍                             | 1129/76676 [00:38<44:41, 28.17it/s]
  fake:   1%|▍                             | 1132/76676 [00:38<44:19, 28.40it/s]
  fake:   1%|▍                             | 1135/76676 [00:38<44:29, 28.29it/s]
  fake:   1%|▍                             | 1138/76676 [00:38<43:50, 28.72it/s]
  fake:   1%|▍                             | 1141/76676 [00:38<45:25, 27.71it/s]
  fake:   1%|▍                             | 1144/76676 [00:38<45:44, 27.52it/s]
  fake:   1%|▍                             | 1147/76676 [00:38<44:39, 28.18it/s]
  fake:   1%|▍                             | 1150/76676 [00:38<45:13, 27.84it/s]
  fake:   2%|▍                             | 1153/76676 [00:38<44:46, 28.12it/s]
  fake:   2%|▍                             | 1156/76676 [00:39<45:23, 27.73it/s]
  fake:   2%|▍                             | 1159/76676 [00:39<45:09, 27.87it/s]
  fake:   2%|▍                             | 1162/76676 [00:39<44:32, 28.26it/s]
  fake:   2%|▍                             | 1165/76676 [00:39<45:22, 27.74it/s]
  fake:   2%|▍                             | 1168/76676 [00:39<44:34, 28.24it/s]
  fake:   2%|▍                             | 1171/76676 [00:39<46:19, 27.17it/s]
  fake:   2%|▍                             | 1174/76676 [00:39<46:54, 26.83it/s]
  fake:   2%|▍                             | 1177/76676 [00:39<45:58, 27.37it/s]
  fake:   2%|▍                             | 1180/76676 [00:39<44:59, 27.96it/s]
  fake:   2%|▍                             | 1184/76676 [00:40<44:18, 28.39it/s]
  fake:   2%|▍                             | 1187/76676 [00:40<44:11, 28.47it/s]
  fake:   2%|▍                             | 1190/76676 [00:40<45:02, 27.94it/s]
  fake:   2%|▍                             | 1193/76676 [00:40<44:44, 28.12it/s]
  fake:   2%|▍                             | 1196/76676 [00:40<45:38, 27.57it/s]
  fake:   2%|▍                             | 1200/76676 [00:40<44:25, 28.32it/s]
  fake:   2%|▍                             | 1204/76676 [00:40<43:17, 29.06it/s]
  fake:   2%|▍                             | 1207/76676 [00:40<43:15, 29.08it/s]
  fake:   2%|▍                             | 1210/76676 [00:41<44:18, 28.39it/s]
  fake:   2%|▍                             | 1214/76676 [00:41<42:28, 29.61it/s]
  fake:   2%|▍                             | 1217/76676 [00:41<43:48, 28.71it/s]
  fake:   2%|▍                             | 1220/76676 [00:41<43:35, 28.85it/s]
  fake:   2%|▍                             | 1224/76676 [00:41<39:45, 31.63it/s]
  fake:   2%|▍                             | 1228/76676 [00:41<42:32, 29.56it/s]
  fake:   2%|▍                             | 1232/76676 [00:41<43:16, 29.06it/s]
  fake:   2%|▍                             | 1235/76676 [00:41<44:02, 28.55it/s]
  fake:   2%|▍                             | 1238/76676 [00:41<45:25, 27.67it/s]
  fake:   2%|▍                             | 1242/76676 [00:42<44:43, 28.11it/s]
  fake:   2%|▍                             | 1245/76676 [00:42<44:20, 28.35it/s]
  fake:   2%|▍                             | 1248/76676 [00:42<44:48, 28.06it/s]
  fake:   2%|▍                             | 1252/76676 [00:42<43:09, 29.13it/s]
  fake:   2%|▍                             | 1255/76676 [00:42<44:00, 28.57it/s]
  fake:   2%|▍                             | 1258/76676 [00:42<45:13, 27.79it/s]
  fake:   2%|▍                             | 1261/76676 [00:42<44:32, 28.22it/s]
  fake:   2%|▍                             | 1265/76676 [00:42<43:20, 29.00it/s]
  fake:   2%|▍                             | 1268/76676 [00:43<43:50, 28.66it/s]
  fake:   2%|▍                             | 1272/76676 [00:43<43:01, 29.21it/s]
  fake:   2%|▍                             | 1276/76676 [00:43<41:27, 30.31it/s]
  fake:   2%|▌                             | 1280/76676 [00:43<42:31, 29.55it/s]
  fake:   2%|▌                             | 1283/76676 [00:43<42:57, 29.25it/s]
  fake:   2%|▌                             | 1286/76676 [00:43<43:08, 29.12it/s]
  fake:   2%|▌                             | 1289/76676 [00:43<45:03, 27.88it/s]
  fake:   2%|▌                             | 1292/76676 [00:43<46:01, 27.30it/s]
  fake:   2%|▌                             | 1295/76676 [00:43<46:45, 26.87it/s]
  fake:   2%|▌                             | 1299/76676 [00:44<44:46, 28.06it/s]
  fake:   2%|▌                             | 1303/76676 [00:44<43:23, 28.95it/s]
  fake:   2%|▌                             | 1306/76676 [00:44<42:59, 29.22it/s]
  fake:   2%|▌                             | 1309/76676 [00:44<43:36, 28.81it/s]
  fake:   2%|▌                             | 1312/76676 [00:44<43:19, 28.99it/s]
  fake:   2%|▌                             | 1315/76676 [00:44<45:05, 27.86it/s]
  fake:   2%|▌                             | 1318/76676 [00:44<44:46, 28.06it/s]
  fake:   2%|▌                             | 1321/76676 [00:44<44:48, 28.03it/s]
  fake:   2%|▌                             | 1325/76676 [00:45<44:20, 28.32it/s]
  fake:   2%|▌                             | 1329/76676 [00:45<43:57, 28.57it/s]
  fake:   2%|▌                             | 1332/76676 [00:45<44:47, 28.04it/s]
  fake:   2%|▌                             | 1335/76676 [00:45<44:18, 28.34it/s]
  fake:   2%|▌                             | 1338/76676 [00:45<44:00, 28.54it/s]
  fake:   2%|▌                             | 1341/76676 [00:45<45:33, 27.56it/s]
  fake:   2%|▌                             | 1344/76676 [00:45<44:54, 27.96it/s]
  fake:   2%|▌                             | 1347/76676 [00:45<44:38, 28.12it/s]
  fake:   2%|▌                             | 1351/76676 [00:45<42:38, 29.44it/s]
  fake:   2%|▌                             | 1354/76676 [00:46<42:55, 29.25it/s]
  fake:   2%|▌                             | 1357/76676 [00:46<45:02, 27.87it/s]
  fake:   2%|▌                             | 1360/76676 [00:46<44:16, 28.35it/s]
  fake:   2%|▌                             | 1364/76676 [00:46<43:40, 28.73it/s]
  fake:   2%|▌                             | 1367/76676 [00:46<44:58, 27.91it/s]
  fake:   2%|▌                             | 1370/76676 [00:46<45:11, 27.77it/s]
  fake:   2%|▌                             | 1373/76676 [00:46<45:21, 27.67it/s]
  fake:   2%|▌                             | 1377/76676 [00:46<44:24, 28.26it/s]
  fake:   2%|▌                             | 1380/76676 [00:46<44:30, 28.20it/s]
  fake:   2%|▌                             | 1383/76676 [00:47<45:28, 27.60it/s]
  fake:   2%|▌                             | 1386/76676 [00:47<46:56, 26.73it/s]
  fake:   2%|▌                             | 1390/76676 [00:47<44:53, 27.95it/s]
  fake:   2%|▌                             | 1394/76676 [00:47<43:06, 29.11it/s]
  fake:   2%|▌                             | 1397/76676 [00:47<44:06, 28.45it/s]
  fake:   2%|▌                             | 1401/76676 [00:47<43:54, 28.57it/s]
  fake:   2%|▌                             | 1404/76676 [00:47<44:32, 28.17it/s]
  fake:   2%|▌                             | 1408/76676 [00:47<43:12, 29.03it/s]
  fake:   2%|▌                             | 1412/76676 [00:48<42:29, 29.52it/s]
  fake:   2%|▌                             | 1416/76676 [00:48<42:12, 29.72it/s]
  fake:   2%|▌                             | 1419/76676 [00:48<42:12, 29.72it/s]
  fake:   2%|▌                             | 1423/76676 [00:48<42:20, 29.62it/s]
  fake:   2%|▌                             | 1427/76676 [00:48<41:43, 30.05it/s]
  fake:   2%|▌                             | 1431/76676 [00:48<41:07, 30.50it/s]
  fake:   2%|▌                             | 1435/76676 [00:48<42:06, 29.78it/s]
  fake:   2%|▌                             | 1439/76676 [00:48<41:10, 30.45it/s]
  fake:   2%|▌                             | 1443/76676 [00:49<42:05, 29.79it/s]
  fake:   2%|▌                             | 1446/76676 [00:49<42:19, 29.62it/s]
  fake:   2%|▌                             | 1450/76676 [00:49<41:26, 30.25it/s]
  fake:   2%|▌                             | 1454/76676 [00:49<41:03, 30.54it/s]
  fake:   2%|▌                             | 1458/76676 [00:49<41:32, 30.18it/s]
  fake:   2%|▌                             | 1462/76676 [00:49<41:52, 29.94it/s]
  fake:   2%|▌                             | 1465/76676 [00:49<42:50, 29.26it/s]
  fake:   2%|▌                             | 1468/76676 [00:49<42:47, 29.29it/s]
  fake:   2%|▌                             | 1472/76676 [00:50<42:20, 29.60it/s]
  fake:   2%|▌                             | 1475/76676 [00:50<42:38, 29.39it/s]
  fake:   2%|▌                             | 1478/76676 [00:50<42:41, 29.36it/s]
  fake:   2%|▌                             | 1481/76676 [00:50<42:50, 29.25it/s]
  fake:   2%|▌                             | 1484/76676 [00:50<45:05, 27.79it/s]
  fake:   2%|▌                             | 1488/76676 [00:50<43:40, 28.70it/s]
  fake:   2%|▌                             | 1492/76676 [00:50<42:27, 29.51it/s]
  fake:   2%|▌                             | 1496/76676 [00:50<41:59, 29.84it/s]
  fake:   2%|▌                             | 1499/76676 [00:51<42:53, 29.22it/s]
  fake:   2%|▌                             | 1503/76676 [00:51<43:19, 28.92it/s]
  fake:   2%|▌                             | 1506/76676 [00:51<43:50, 28.58it/s]
  fake:   2%|▌                             | 1510/76676 [00:51<43:43, 28.65it/s]
  fake:   2%|▌                             | 1513/76676 [00:51<43:55, 28.52it/s]
  fake:   2%|▌                             | 1516/76676 [00:51<43:40, 28.69it/s]
  fake:   2%|▌                             | 1519/76676 [00:51<44:14, 28.31it/s]
  fake:   2%|▌                             | 1523/76676 [00:51<41:25, 30.23it/s]
  fake:   2%|▌                             | 1527/76676 [00:51<38:59, 32.12it/s]
  fake:   2%|▌                             | 1531/76676 [00:52<39:04, 32.05it/s]
  fake:   2%|▌                             | 1535/76676 [00:52<37:00, 33.83it/s]
  fake:   2%|▌                             | 1539/76676 [00:52<36:24, 34.40it/s]
  fake:   2%|▌                             | 1543/76676 [00:52<36:14, 34.56it/s]
  fake:   2%|▌                             | 1547/76676 [00:52<36:21, 34.45it/s]
  fake:   2%|▌                             | 1551/76676 [00:52<36:56, 33.89it/s]
  fake:   2%|▌                             | 1555/76676 [00:52<35:57, 34.82it/s]
  fake:   2%|▌                             | 1559/76676 [00:52<36:01, 34.76it/s]
  fake:   2%|▌                             | 1563/76676 [00:52<35:37, 35.14it/s]
  fake:   2%|▌                             | 1567/76676 [00:53<35:25, 35.33it/s]
  fake:   2%|▌                             | 1571/76676 [00:53<35:29, 35.26it/s]
  fake:   2%|▌                             | 1575/76676 [00:53<35:06, 35.65it/s]
  fake:   2%|▌                             | 1579/76676 [00:53<35:02, 35.72it/s]
  fake:   2%|▌                             | 1583/76676 [00:53<35:41, 35.06it/s]
  fake:   2%|▌                             | 1587/76676 [00:53<35:53, 34.86it/s]
  fake:   2%|▌                             | 1591/76676 [00:53<35:04, 35.68it/s]
  fake:   2%|▌                             | 1595/76676 [00:53<34:33, 36.21it/s]
  fake:   2%|▋                             | 1599/76676 [00:53<34:39, 36.11it/s]
  fake:   2%|▋                             | 1603/76676 [00:54<34:35, 36.18it/s]
  fake:   2%|▋                             | 1607/76676 [00:54<34:25, 36.34it/s]
  fake:   2%|▋                             | 1611/76676 [00:54<34:51, 35.89it/s]
  fake:   2%|▋                             | 1615/76676 [00:54<34:28, 36.29it/s]
  fake:   2%|▋                             | 1619/76676 [00:54<34:30, 36.26it/s]
  fake:   2%|▋                             | 1623/76676 [00:54<35:02, 35.70it/s]
  fake:   2%|▋                             | 1627/76676 [00:54<35:25, 35.31it/s]
  fake:   2%|▋                             | 1631/76676 [00:54<36:23, 34.38it/s]
  fake:   2%|▋                             | 1635/76676 [00:55<36:58, 33.82it/s]
  fake:   2%|▋                             | 1639/76676 [00:55<36:40, 34.10it/s]
  fake:   2%|▋                             | 1643/76676 [00:55<36:12, 34.54it/s]
  fake:   2%|▋                             | 1647/76676 [00:55<35:49, 34.91it/s]
  fake:   2%|▋                             | 1651/76676 [00:55<34:58, 35.74it/s]
  fake:   2%|▋                             | 1655/76676 [00:55<35:08, 35.57it/s]
  fake:   2%|▋                             | 1659/76676 [00:55<36:14, 34.50it/s]
  fake:   2%|▋                             | 1663/76676 [00:55<36:38, 34.13it/s]
  fake:   2%|▋                             | 1667/76676 [00:55<36:10, 34.56it/s]
  fake:   2%|▋                             | 1671/76676 [00:56<36:02, 34.69it/s]
  fake:   2%|▋                             | 1675/76676 [00:56<36:49, 33.94it/s]
  fake:   2%|▋                             | 1679/76676 [00:56<37:19, 33.49it/s]
  fake:   2%|▋                             | 1683/76676 [00:56<38:43, 32.27it/s]
  fake:   2%|▋                             | 1687/76676 [00:56<41:26, 30.15it/s]
  fake:   2%|▋                             | 1691/76676 [00:56<41:16, 30.27it/s]
  fake:   2%|▋                             | 1695/76676 [00:56<42:52, 29.15it/s]
  fake:   2%|▋                             | 1698/76676 [00:56<42:56, 29.10it/s]
  fake:   2%|▋                             | 1701/76676 [00:57<43:53, 28.47it/s]
  fake:   2%|▋                             | 1704/76676 [00:57<43:18, 28.85it/s]
  fake:   2%|▋                             | 1707/76676 [00:57<43:10, 28.95it/s]
  fake:   2%|▋                             | 1710/76676 [00:57<42:45, 29.22it/s]
  fake:   2%|▋                             | 1714/76676 [00:57<41:43, 29.95it/s]
  fake:   2%|▋                             | 1717/76676 [00:57<43:33, 28.68it/s]
  fake:   2%|▋                             | 1720/76676 [00:57<44:09, 28.29it/s]
  fake:   2%|▋                             | 1724/76676 [00:57<43:27, 28.74it/s]
  fake:   2%|▋                             | 1728/76676 [00:57<41:07, 30.37it/s]
  fake:   2%|▋                             | 1732/76676 [00:58<39:51, 31.33it/s]
  fake:   2%|▋                             | 1736/76676 [00:58<39:26, 31.66it/s]
  fake:   2%|▋                             | 1740/76676 [00:58<39:58, 31.25it/s]
  fake:   2%|▋                             | 1744/76676 [00:58<39:14, 31.82it/s]
  fake:   2%|▋                             | 1748/76676 [00:58<39:54, 31.29it/s]
  fake:   2%|▋                             | 1752/76676 [00:58<40:35, 30.76it/s]
  fake:   2%|▋                             | 1756/76676 [00:58<42:19, 29.50it/s]
  fake:   2%|▋                             | 1759/76676 [00:59<45:36, 27.37it/s]
  fake:   2%|▋                             | 1763/76676 [00:59<43:06, 28.96it/s]
  fake:   2%|▋                             | 1766/76676 [00:59<44:12, 28.24it/s]
  fake:   2%|▋                             | 1769/76676 [00:59<45:12, 27.61it/s]
  fake:   2%|▋                             | 1773/76676 [00:59<43:31, 28.69it/s]
  fake:   2%|▋                             | 1777/76676 [00:59<42:41, 29.24it/s]
  fake:   2%|▋                             | 1781/76676 [00:59<40:54, 30.52it/s]
  fake:   2%|▋                             | 1785/76676 [00:59<41:15, 30.26it/s]
  fake:   2%|▋                             | 1789/76676 [01:00<41:05, 30.37it/s]
  fake:   2%|▋                             | 1793/76676 [01:00<41:34, 30.02it/s]
  fake:   2%|▋                             | 1797/76676 [01:00<43:19, 28.81it/s]
  fake:   2%|▋                             | 1801/76676 [01:00<41:58, 29.74it/s]
  fake:   2%|▋                             | 1804/76676 [01:00<42:38, 29.27it/s]
  fake:   2%|▋                             | 1807/76676 [01:00<43:14, 28.86it/s]
  fake:   2%|▋                             | 1810/76676 [01:00<43:28, 28.71it/s]
  fake:   2%|▋                             | 1813/76676 [01:00<43:40, 28.57it/s]
  fake:   2%|▋                             | 1817/76676 [01:00<41:56, 29.75it/s]
  fake:   2%|▋                             | 1820/76676 [01:01<42:19, 29.47it/s]
  fake:   2%|▋                             | 1824/76676 [01:01<42:28, 29.37it/s]
  fake:   2%|▋                             | 1828/76676 [01:01<42:05, 29.64it/s]
  fake:   2%|▋                             | 1831/76676 [01:01<43:23, 28.75it/s]
  fake:   2%|▋                             | 1834/76676 [01:01<44:06, 28.28it/s]
  fake:   2%|▋                             | 1837/76676 [01:01<44:21, 28.12it/s]
  fake:   2%|▋                             | 1841/76676 [01:01<42:51, 29.11it/s]
  fake:   2%|▋                             | 1844/76676 [01:01<44:34, 27.98it/s]
  fake:   2%|▋                             | 1847/76676 [01:02<45:57, 27.13it/s]
  fake:   2%|▋                             | 1850/76676 [01:02<46:27, 26.85it/s]
  fake:   2%|▋                             | 1854/76676 [01:02<44:29, 28.02it/s]
  fake:   2%|▋                             | 1857/76676 [01:02<44:26, 28.06it/s]
  fake:   2%|▋                             | 1860/76676 [01:02<44:00, 28.34it/s]
  fake:   2%|▋                             | 1863/76676 [01:02<43:49, 28.45it/s]
  fake:   2%|▋                             | 1866/76676 [01:02<44:37, 27.94it/s]
  fake:   2%|▋                             | 1870/76676 [01:02<42:48, 29.12it/s]
  fake:   2%|▋                             | 1873/76676 [01:02<43:57, 28.36it/s]
  fake:   2%|▋                             | 1876/76676 [01:03<45:45, 27.24it/s]
  fake:   2%|▋                             | 1879/76676 [01:03<45:15, 27.55it/s]
  fake:   2%|▋                             | 1882/76676 [01:03<45:36, 27.33it/s]
  fake:   2%|▋                             | 1886/76676 [01:03<42:54, 29.05it/s]
  fake:   2%|▋                             | 1889/76676 [01:03<42:37, 29.24it/s]
  fake:   2%|▋                             | 1893/76676 [01:03<41:37, 29.94it/s]
  fake:   2%|▋                             | 1896/76676 [01:03<43:28, 28.66it/s]
  fake:   2%|▋                             | 1899/76676 [01:03<44:27, 28.04it/s]
  fake:   2%|▋                             | 1902/76676 [01:03<44:14, 28.17it/s]
  fake:   2%|▋                             | 1906/76676 [01:04<43:23, 28.72it/s]
  fake:   2%|▋                             | 1909/76676 [01:04<43:37, 28.57it/s]
  fake:   2%|▋                             | 1912/76676 [01:04<43:52, 28.40it/s]
  fake:   2%|▋                             | 1915/76676 [01:04<45:46, 27.22it/s]
  fake:   3%|▊                             | 1919/76676 [01:04<43:32, 28.62it/s]
  fake:   3%|▊                             | 1922/76676 [01:04<43:22, 28.72it/s]
  fake:   3%|▊                             | 1926/76676 [01:04<42:07, 29.58it/s]
  fake:   3%|▊                             | 1929/76676 [01:04<43:43, 28.49it/s]
  fake:   3%|▊                             | 1932/76676 [01:05<43:33, 28.60it/s]
  fake:   3%|▊                             | 1935/76676 [01:05<43:15, 28.80it/s]
  fake:   3%|▊                             | 1938/76676 [01:05<43:05, 28.91it/s]
  fake:   3%|▊                             | 1941/76676 [01:05<42:50, 29.08it/s]
  fake:   3%|▊                             | 1944/76676 [01:05<44:16, 28.13it/s]
  fake:   3%|▊                             | 1948/76676 [01:05<43:15, 28.79it/s]
  fake:   3%|▊                             | 1951/76676 [01:05<44:17, 28.12it/s]
  fake:   3%|▊                             | 1954/76676 [01:05<44:53, 27.74it/s]
  fake:   3%|▊                             | 1957/76676 [01:05<44:29, 27.99it/s]
  fake:   3%|▊                             | 1960/76676 [01:06<45:19, 27.48it/s]
  fake:   3%|▊                             | 1963/76676 [01:06<46:41, 26.67it/s]
  fake:   3%|▊                             | 1966/76676 [01:06<45:13, 27.53it/s]
  fake:   3%|▊                             | 1969/76676 [01:06<45:48, 27.18it/s]
  fake:   3%|▊                             | 1972/76676 [01:06<45:32, 27.34it/s]
  fake:   3%|▊                             | 1975/76676 [01:06<44:53, 27.73it/s]
  fake:   3%|▊                             | 1978/76676 [01:06<45:36, 27.30it/s]
  fake:   3%|▊                             | 1981/76676 [01:06<45:27, 27.39it/s]
  fake:   3%|▊                             | 1984/76676 [01:06<46:04, 27.02it/s]
  fake:   3%|▊                             | 1987/76676 [01:07<45:15, 27.50it/s]
  fake:   3%|▊                             | 1990/76676 [01:07<44:21, 28.07it/s]
  fake:   3%|▊                             | 1993/76676 [01:07<44:27, 28.00it/s]
  fake:   3%|▊                             | 1996/76676 [01:07<44:21, 28.05it/s]
  fake:   3%|▊                             | 2000/76676 [01:07<42:58, 28.96it/s]
  fake:   3%|▊                             | 2004/76676 [01:07<42:47, 29.09it/s]
  fake:   3%|▊                             | 2007/76676 [01:07<43:26, 28.65it/s]
  fake:   3%|▊                             | 2010/76676 [01:07<43:30, 28.60it/s]
  fake:   3%|▊                             | 2013/76676 [01:07<43:56, 28.32it/s]
  fake:   3%|▊                             | 2016/76676 [01:08<44:16, 28.10it/s]
  fake:   3%|▊                             | 2019/76676 [01:08<43:50, 28.38it/s]
  fake:   3%|▊                             | 2022/76676 [01:08<43:14, 28.78it/s]
  fake:   3%|▊                             | 2026/76676 [01:08<42:15, 29.45it/s]
  fake:   3%|▊                             | 2029/76676 [01:08<42:25, 29.33it/s]
  fake:   3%|▊                             | 2032/76676 [01:08<42:44, 29.11it/s]
  fake:   3%|▊                             | 2035/76676 [01:08<43:48, 28.39it/s]
  fake:   3%|▊                             | 2038/76676 [01:08<45:21, 27.42it/s]
  fake:   3%|▊                             | 2041/76676 [01:08<46:01, 27.03it/s]
  fake:   3%|▊                             | 2045/76676 [01:09<44:04, 28.22it/s]
  fake:   3%|▊                             | 2049/76676 [01:09<43:38, 28.50it/s]
  fake:   3%|▊                             | 2052/76676 [01:09<44:55, 27.68it/s]
  fake:   3%|▊                             | 2055/76676 [01:09<44:45, 27.79it/s]
  fake:   3%|▊                             | 2058/76676 [01:09<45:11, 27.52it/s]
  fake:   3%|▊                             | 2061/76676 [01:09<46:18, 26.85it/s]
  fake:   3%|▊                             | 2064/76676 [01:09<47:52, 25.98it/s]
  fake:   3%|▊                             | 2067/76676 [01:09<47:46, 26.03it/s]
  fake:   3%|▊                             | 2070/76676 [01:09<46:49, 26.56it/s]
  fake:   3%|▊                             | 2073/76676 [01:10<46:30, 26.73it/s]
  fake:   3%|▊                             | 2076/76676 [01:10<46:05, 26.98it/s]
  fake:   3%|▊                             | 2080/76676 [01:10<44:33, 27.90it/s]
  fake:   3%|▊                             | 2083/76676 [01:10<44:06, 28.19it/s]
  fake:   3%|▊                             | 2086/76676 [01:10<43:57, 28.28it/s]
  fake:   3%|▊                             | 2090/76676 [01:10<42:28, 29.27it/s]
  fake:   3%|▊                             | 2093/76676 [01:10<44:28, 27.95it/s]
  fake:   3%|▊                             | 2096/76676 [01:10<46:38, 26.65it/s]
  fake:   3%|▊                             | 2099/76676 [01:11<46:41, 26.62it/s]
  fake:   3%|▊                             | 2102/76676 [01:11<47:23, 26.23it/s]
  fake:   3%|▊                             | 2105/76676 [01:11<45:46, 27.15it/s]
  fake:   3%|▊                             | 2108/76676 [01:11<46:24, 26.78it/s]
  fake:   3%|▊                             | 2111/76676 [01:11<47:35, 26.11it/s]
  fake:   3%|▊                             | 2114/76676 [01:11<47:12, 26.32it/s]
  fake:   3%|▊                             | 2117/76676 [01:11<47:54, 25.94it/s]
  fake:   3%|▊                             | 2120/76676 [01:11<49:39, 25.02it/s]
  fake:   3%|▊                             | 2123/76676 [01:11<48:22, 25.69it/s]
  fake:   3%|▊                             | 2126/76676 [01:12<47:56, 25.91it/s]
  fake:   3%|▊                             | 2129/76676 [01:12<46:19, 26.82it/s]
  fake:   3%|▊                             | 2132/76676 [01:12<45:18, 27.42it/s]
  fake:   3%|▊                             | 2135/76676 [01:12<46:39, 26.63it/s]
  fake:   3%|▊                             | 2138/76676 [01:12<45:55, 27.05it/s]
  fake:   3%|▊                             | 2141/76676 [01:12<46:30, 26.71it/s]
  fake:   3%|▊                             | 2144/76676 [01:12<46:05, 26.95it/s]
  fake:   3%|▊                             | 2147/76676 [01:12<46:14, 26.86it/s]
  fake:   3%|▊                             | 2150/76676 [01:12<46:00, 27.00it/s]
  fake:   3%|▊                             | 2153/76676 [01:13<46:23, 26.77it/s]
  fake:   3%|▊                             | 2156/76676 [01:13<47:56, 25.90it/s]
  fake:   3%|▊                             | 2160/76676 [01:13<46:04, 26.95it/s]
  fake:   3%|▊                             | 2163/76676 [01:13<46:42, 26.58it/s]
  fake:   3%|▊                             | 2166/76676 [01:13<46:47, 26.54it/s]
  fake:   3%|▊                             | 2170/76676 [01:13<42:44, 29.06it/s]
  fake:   3%|▊                             | 2174/76676 [01:13<39:53, 31.13it/s]
